Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=5716, generated=5715
  [sim 654] found goal path of length 193
[Final] Expanded: 7605, Generated: 7605
[search done] simulations=654, unique states generated=7605
Found a solution of length 193!
   1: (load-truck p1 t3 l3-1)
   2: (load-truck p3 t3 l3-1)
   3: (load-truck p5 t0 l0-1)
   4: (drive-truck t2 l2-0 l2-1 c2)
   5: (load-truck p0 t2 l2-1)
   6: (load-airplane p6 a1 l0-0)
   7: (drive-truck t3 l3-1 l3-0 c3)
   8: (unload-airplane p6 a1 l0-0)
   9: (drive-truck t0 l0-1 l0-0 c0)
  10: (load-airplane p6 a1 l0-0)
  11: (drive-truck t2 l2-1 l2-0 c2)
  12: (unload-airplane p6 a1 l0-0)
  13: (fly-airplane a0 l3-0 l0-0)
  14: (load-airplane p6 a0 l0-0)
  15: (unload-truck p1 t3 l3-0)
  16: (unload-airplane p6 a0 l0-0)
  17: (load-airplane p6 a1 l0-0)
  18: (fly-airplane a1 l0-0 l3-0)
  19: (load-airplane p1 a1 l3-0)
  20: (unload-airplane p6 a1 l3-0)
  21: (fly-airplane a0 l0-0 l3-0)
  22: (load-airplane p6 a1 l3-0)
  23: (unload-airplane p1 a1 l3-0)
  24: (load-airplane p1 a0 l3-0)
  25: (unload-airplane p6 a1 l3-0)
  26: (load-airplane p6 a0 l3-0)
  27: (unload-airplane p1 a0 l3-0)
  28: (load-airplane p1 a1 l3-0)
  29: (unload-truck p5 t0 l0-0)
  30: (unload-airplane p1 a1 l3-0)
  31: (load-airplane p1 a0 l3-0)
  32: (unload-airplane p6 a0 l3-0)
  33: (load-airplane p6 a1 l3-0)
  34: (unload-airplane p1 a0 l3-0)
  35: (load-airplane p1 a1 l3-0)
  36: (unload-airplane p6 a1 l3-0)
  37: (load-truck p6 t3 l3-0)
  38: (unload-airplane p1 a1 l3-0)
  39: (load-airplane p1 a0 l3-0)
  40: (unload-truck p0 t2 l2-0)
  41: (fly-airplane a0 l3-0 l2-0)
  42: (load-truck p0 t2 l2-0)
  43: (unload-airplane p1 a0 l2-0)
  44: (fly-airplane a1 l3-0 l2-0)
  45: (load-airplane p1 a0 l2-0)
  46: (unload-truck p3 t3 l3-0)
  47: (unload-airplane p1 a0 l2-0)
  48: (load-airplane p1 a1 l2-0)
  49: (fly-airplane a1 l2-0 l3-0)
  50: (load-airplane p3 a1 l3-0)
  51: (unload-airplane p1 a1 l3-0)
  52: (fly-airplane a0 l2-0 l3-0)
  53: (load-airplane p1 a0 l3-0)
  54: (unload-airplane p3 a1 l3-0)
  55: (load-airplane p3 a0 l3-0)
  56: (unload-airplane p1 a0 l3-0)
  57: (load-airplane p1 a1 l3-0)
  58: (unload-airplane p3 a0 l3-0)
  59: (load-airplane p3 a1 l3-0)
  60: (unload-truck p0 t2 l2-0)
  61: (unload-airplane p3 a1 l3-0)
  62: (load-airplane p3 a0 l3-0)
  63: (unload-airplane p1 a1 l3-0)
  64: (load-airplane p1 a0 l3-0)
  65: (unload-airplane p3 a0 l3-0)
  66: (load-airplane p3 a1 l3-0)
  67: (unload-airplane p1 a0 l3-0)
  68: (load-truck p1 t3 l3-0)
  69: (load-truck p0 t2 l2-0)
  70: (unload-airplane p3 a1 l3-0)
  71: (load-airplane p3 a0 l3-0)
  72: (fly-airplane a0 l3-0 l1-0)
  73: (unload-airplane p3 a0 l1-0)
  74: (load-truck p3 t1 l1-0)
  75: (drive-truck t1 l1-0 l1-1 c1)
  76: (unload-truck p3 t1 l1-1)
  77: (unload-truck p0 t2 l2-0)
