/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
164.041: (move f2-11f f2-12f)
165.611: (move f2-11f f2-10f)
166.528: (move f2-11f f1-11f)
166.788: (move f2-11f f3-11f)
163.161: (move f2-10f f2-9f)
163.344: (move f2-10f f3-10f)
163.345: (move f3-11f f3-10f)
164.716: (move f1-11f f0-11f)
165.299: (move f2-12f f2-13f)
166.004: (pickup f2-12f key4-6)
166.638: (move f2-12f f1-12f)
166.638: (move f1-11f f1-12f)
inf: (move f2-12f f2-11f)
inf: (move f2-10f f2-11f)
inf: (move f1-11f f2-11f)
inf: (move f3-11f f2-11f)
162.164: (pickup f3-10f key0-2)
163.115: (move f2-12f f2-11f)
163.142: (move f2-9f f1-9f)
163.291: (move f2-9f f2-8f)
165.083: (move f3-10f f3-9f)
165.083: (move f2-9f f3-9f)
165.105: (move f3-10f f4-10f)
166.121: (move f0-11f f0-10f)
166.147: (move f2-12f f2-13f)
166.191: (move f2-13f f3-13f)
167.254: (move f1-12f f0-12f)
167.256: (move f0-11f f0-12f)
167.667: (move f2-12f f1-12f)
inf: (move f1-12f f2-12f)
inf: (move f1-12f f1-11f)
inf: (putdown f2-12f key4-6)
inf: (move f2-13f f2-12f)
inf: (move f0-11f f1-11f)
inf: (move f3-10f f3-11f)
inf: (move f3-10f f2-10f)
161.276: (move f4-10f f5-10f)
162.923: (move f3-10f f3-9f)
163.105: (move f3-10f f4-10f)
163.570: (move f3-10f f2-10f)
163.576: (putdown f2-11f key4-6)
163.828: (move f0-10f f0-9f)
163.832: (move f1-9f f0-9f)
164.011: (move f2-8f f2-7f)
164.348: (move f1-9f f1-8f)
164.348: (move f2-8f f1-8f)
164.473: (move f3-9f f3-8f)
164.473: (move f2-8f f3-8f)
165.067: (move f3-13f f4-13f)
165.091: (move f3-10f f3-11f)
165.184: (move f4-10f f4-9f)
165.184: (move f3-9f f4-9f)
165.508: (unlock f2-13f f1-13f key4-6 shape4)
165.702: (move f2-11f f2-10f)
166.366: (putdown f2-13f key4-6)
166.638: (move f2-13f f3-13f)
160.062: (move f4-10f f5-10f)
161.055: (move f5-10f f5-11f)
161.790: (move f2-10f f2-9f)
161.792: (move f3-9f f2-9f)
161.890: (move f2-10f f2-11f)
161.901: (move f3-11f f2-11f)
162.228: (move f5-10f f6-10f)
162.896: (pickup f0-9f key3-5)
162.998: (move f2-10f f3-10f)
163.130: (unlock f4-10f f4-11f key0-2 shape0)
163.183: (move f3-9f f3-8f)
163.221: (move f2-10f f2-9f)
163.738: (move f4-13f f4-12f)
163.806: (move f2-7f f2-6f)
163.861: (putdown f3-11f key0-2)
164.119: (move f4-10f f4-9f)
164.119: (move f3-9f f4-9f)
164.218: (putdown f4-10f key0-2)
164.328: (unlock f3-11f f4-11f key0-2 shape0)
164.562: (putdown f3-9f key0-2)
158.773: (move f4-10f f4-11f)
158.775: (move f3-11f f4-11f)
159.270: (unlock f5-10f f5-9f key0-2 shape0)
159.564: (move f5-10f f5-11f)
160.179: (move f4-10f f5-10f)
160.893: (putdown f5-10f key0-2)
160.941: (move f5-10f f6-10f)
161.157: (move f5-11f f5-12f)
161.168: (move f4-12f f5-12f)
161.210: (move f4-10f f5-10f)
161.309: (move f0-9f f1-9f)
161.802: (move f2-9f f1-9f)
161.923: (move f2-9f f2-8f)
161.926: (move f3-8f f2-8f)
162.036: (move f3-11f f2-11f)
162.251: (move f4-10f f3-10f)
162.253: (move f3-11f f3-10f)
162.373: (move f5-11f f6-11f)
162.374: (move f6-10f f6-11f)
162.435: (pickup-and-loose f3-10f key0-2 key4-6)
158.408: (pickup f6-11f key4-1)
158.977: (pickup f5-12f key0-5)
159.352: (unlock f5-10f f5-9f key0-2 shape0)
159.599: (move f5-10f f5-11f)
159.718: (unlock f5-11f f4-11f key0-2 shape0)
159.719: (move f5-10f f5-11f)
159.721: (move f4-11f f5-11f)
159.901: (move f5-11f f5-12f)
160.183: (move f5-12f f6-12f)
160.185: (move f6-11f f6-12f)
160.218: (putdown f5-11f key0-2)
160.376: (putdown f5-10f key0-2)
160.376: (putdown f4-11f key0-2)
160.489: (move f1-9f f2-9f)
160.725: (move f5-10f f6-10f)
160.981: (move f5-10f f6-10f)
161.012: (move f5-10f f5-11f)
161.043: (putdown f5-10f key0-2)
161.049: (move f5-11f f6-11f)
161.052: (move f6-10f f6-11f)
157.427: (move f6-11f f6-12f)
158.498: (pickup-and-loose f6-11f key4-1 key0-2)
158.516: (move f5-12f f6-12f)
158.696: (move f6-11f f5-11f)
158.855: (pickup-and-loose f5-12f key0-5 key0-2)
158.937: (move f6-11f f6-12f)
158.942: (move f5-12f f6-12f)
159.211: (move f2-9f f2-8f)
159.320: (move f5-12f f5-11f)
159.648: (move f6-11f f6-10f)
159.746: (unlock f5-11f f4-11f key0-2 shape0)
159.746: (move f5-10f f5-11f)
159.894: (move f5-11f f5-12f)
160.018: (move f5-11f f5-12f)
160.128: (putdown f5-11f key0-2)
160.192: (move f6-11f f7-11f)
160.261: (putdown f5-11f key0-2)
160.517: (putdown f5-10f key0-2)
160.765: (move f5-10f f6-10f)
160.920: (move f5-11f f6-11f)
157.801: (move f6-11f f6-12f)
158.256: (move f5-11f f5-12f)
158.256: (move f6-12f f5-12f)
158.667: (move f5-12f f6-12f)
158.668: (move f6-11f f6-12f)
158.691: (pickup-and-loose f6-11f key4-1 key0-2)
158.741: (move f5-12f f6-12f)
158.874: (move f5-11f f4-11f)
158.890: (move f5-11f f5-10f)
158.948: (pickup-and-loose f5-12f key0-5 key0-2)
158.979: (move f6-11f f5-11f)
158.992: (move f5-11f f5-10f)
158.993: (move f6-10f f5-10f)
158.999: (pickup-and-loose f5-12f key0-5 key0-2)
159.066: (move f5-12f f6-12f)
159.320: (move f6-12f f7-12f)
159.321: (move f7-11f f7-12f)
159.354: (unlock f5-11f f4-11f key0-5 shape0)
159.542: (move f5-12f f5-11f)
159.597: (move f6-12f f7-12f)
157.240: (move f5-11f f4-11f)
157.592: (move f6-11f f6-12f)
157.614: (pickup-and-loose f5-12f key0-5 key4-1)
158.101: (unlock f5-10f f5-9f key0-5 shape0)
158.288: (move f6-12f f5-12f)
158.291: (move f5-11f f5-12f)
158.555: (move f5-12f f6-12f)
158.820: (move f5-10f f6-10f)
158.863: (move f5-12f f6-12f)
158.927: (putdown f5-12f key4-1)
158.967: (move f6-11f f5-11f)
158.974: (move f5-11f f5-10f)
159.046: (move f5-11f f5-10f)
159.050: (move f5-11f f5-10f)
159.103: (move f5-11f f5-12f)
159.206: (move f7-12f f7-11f)
159.417: (move f6-12f f7-12f)
159.552: (move f5-12f f4-12f)
159.561: (move f5-11f f6-11f)
159.578: (move f5-12f f5-11f)
156.994: (move f5-12f f6-12f)
157.639: (pickup-and-loose f5-12f key0-5 key4-1)
157.684: (move f5-11f f4-11f)
158.007: (move f5-12f f5-11f)
158.176: (move f5-11f f5-10f)
158.190: (unlock f5-10f f5-9f key0-5 shape0)
158.225: (move f6-12f f5-12f)
158.229: (unlock f5-10f f5-9f key0-5 shape0)
158.231: (move f5-11f f5-12f)
158.334: (move f5-12f f6-12f)
158.334: (move f6-11f f6-12f)
158.472: (putdown f4-12f key4-1)
158.515: (move f5-12f f6-12f)
158.647: (move f6-11f f6-10f)
158.660: (move f5-10f f6-10f)
158.812: (move f5-10f f6-10f)
158.866: (move f5-12f f4-12f)
158.866: (move f5-10f f6-10f)
158.954: (putdown f5-12f key4-1)
159.042: (move f6-11f f7-11f)
157.321: (move f5-12f f6-12f)
157.581: (pickup-and-loose f5-12f key0-5 key4-1)
157.955: (unlock f5-11f f4-11f key0-5 shape0)
158.199: (move f6-12f f6-11f)
158.200: (move f5-11f f6-11f)
158.334: (move f5-12f f5-11f)
158.673: (move f5-10f f6-10f)
158.752: (unlock f4-12f f4-11f key0-5 shape0)
158.812: (move f5-11f f5-10f)
158.843: (putdown f4-12f key0-5)
158.848: (move f5-10f f6-10f)
158.891: (move f5-12f f4-12f)
158.897: (move f5-12f f6-12f)
