/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.495: (move f3-3f f2-3f)
42.476: (move f2-3f f2-2f)
44.584: (move f2-2f f1-2f)
38.827: (pickup f1-2f key3-1)
40.062: (move f1-2f f1-3f)
40.422: (move f1-3f f2-3f)
39.783: (move f2-3f f3-3f)
41.112: (move f3-3f f3-4f)
40.911: (move f3-4f f3-5f)
41.113: (move f3-5f f2-5f)
40.803: (move f2-5f f2-6f)
42.222: (move f2-6f f1-6f)
41.358: (move f1-6f f1-5f)
41.427: (move f1-5f f1-4f)
41.104: (move f1-4f f2-4f)
48.609: (putdown f2-4f key3-1)
44.492: (move f2-4f f2-3f)
43.786: (move f2-3f f3-3f)
45.224: (move f3-3f f3-4f)
45.802: (move f3-4f f3-5f)
45.696: (pickup f3-5f key1-3)
44.372: (move f3-5f f3-4f)
43.211: (move f3-4f f3-3f)
44.017: (move f3-3f f2-3f)
43.816: (move f2-3f f2-2f)
43.020: (unlock f2-2f f2-1f key1-3 shape1)
43.708: (move f2-2f f2-3f)
43.271: (move f2-3f f3-3f)
43.968: (putdown f3-3f key1-3)
44.274: (move f3-3f f2-3f)
43.746: (move f2-3f f2-2f)
44.477: (move f2-2f f1-2f)
44.871: (move f1-2f f1-3f)
47.075: (move f1-3f f1-4f)
46.873: (move f1-4f f1-5f)
46.276: (move f1-5f f2-5f)
45.624: (move f2-5f f3-5f)
45.014: (move f3-5f f3-4f)
48.563: (move f3-4f f2-4f)
41.001: (pickup f2-4f key3-1)
39.811: (move f2-4f f2-3f)
39.592: (move f2-3f f2-2f)
38.213: (move f2-2f f2-1f)
37.123: (move f2-1f f3-1f)
37.030: (pickup-and-loose f3-1f key3-3 key3-1)
37.946: (putdown f3-1f key3-3)
39.916: (move f3-1f f2-1f)
38.842: (pickup f2-1f key2-2)
37.242: (move f2-1f f3-1f)
36.841: (pickup-and-loose f3-1f key3-3 key2-2)
37.155: (pickup-and-loose f3-1f key3-1 key3-3)
37.750: (putdown f3-1f key3-1)
39.470: (move f3-1f f2-1f)
39.462: (move f2-1f f2-2f)
38.522: (move f2-2f f1-2f)
40.183: (move f1-2f f1-3f)
39.315: (move f1-3f f2-3f)
39.861: (move f2-3f f3-3f)
39.406: (pickup f3-3f key1-3)
39.334: (move f3-3f f2-3f)
38.842: (move f2-3f f2-2f)
38.504: (move f2-2f f1-2f)
38.843: (putdown f1-2f key1-3)
39.544: (move f1-2f f2-2f)
39.318: (move f2-2f f2-3f)
39.853: (move f2-3f f3-3f)
39.606: (move f3-3f f3-4f)
41.016: (move f3-4f f3-5f)
41.491: (move f3-5f f2-5f)
41.203: (move f2-5f f2-4f)
42.169: (move f2-4f f1-4f)
40.188: (move f1-4f f1-3f)
44.061: (move f1-3f f0-3f)
43.999: (move f0-3f f0-2f)
38.843: (move f0-2f f1-2f)
41.248: (move f1-2f f1-1f)
39.368: (move f1-1f f2-1f)
37.628: (move f2-1f f3-1f)
36.719: (pickup f3-1f key3-3)
37.081: (pickup-and-loose f3-1f key3-1 key3-3)
37.121: (pickup-and-loose f3-1f key2-2 key3-1)
38.739: (move f3-1f f2-1f)
39.031: (move f2-1f f2-2f)
38.588: (move f2-2f f1-2f)
