Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Binc] OPTION6 binc_beta=2.0 binc_eps=0.0 signal=BELLMAN INCONSISTENCY (1-step min-W1 parent-vs-child, B_good within eps) vs SIBLINGS (boosts exploration toward inconsistent children; prior untouched)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=8824, generated=8823, iqn_calls=17480
  [sim 601] found goal path of length 569
[Final] Expanded: 10222, Generated: 10222
[Cost] IQN forward calls (Bellman signal): 20787
[Widen] nodes widened: 0, mean w: 0.0000
[Binc] child-edges modulated: 20187, mean mult: 1.1415 (1.0 = no change; >1 = boosted toward inconsistent)
[search done] simulations=601, unique states generated=10222
Found a solution of length 569!
   1: (unload-truck p24 t2 l2-1)
   2: (unload-truck p3 t2 l2-1)
   3: (unload-truck p14 t2 l2-1)
   4: (unload-truck p11 t2 l2-1)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (fly-airplane a1 l0-0 l1-0)
   7: (fly-airplane a1 l1-0 l2-0)
   8: (fly-airplane a2 l2-0 l1-0)
   9: (fly-airplane a2 l1-0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (fly-airplane a0 l1-0 l2-0)
  12: (fly-airplane a1 l2-0 l1-0)
  13: (fly-airplane a1 l1-0 l0-0)
  14: (fly-airplane a2 l0-0 l1-0)
  15: (fly-airplane a2 l1-0 l2-0)
  16: (fly-airplane a1 l0-0 l1-0)
  17: (fly-airplane a1 l1-0 l2-0)
  18: (drive-truck t1 l1-1 l1-0 c1)
  19: (fly-airplane a2 l2-0 l0-0)
  20: (fly-airplane a2 l0-0 l1-0)
  21: (fly-airplane a1 l2-0 l0-0)
  22: (fly-airplane a2 l1-0 l0-0)
  23: (fly-airplane a0 l2-0 l1-0)
  24: (fly-airplane a1 l0-0 l2-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (fly-airplane a1 l2-0 l1-0)
  27: (fly-airplane a0 l0-0 l2-0)
  28: (fly-airplane a2 l0-0 l2-0)
  29: (fly-airplane a1 l1-0 l0-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (fly-airplane a0 l1-0 l0-0)
  32: (fly-airplane a2 l2-0 l1-0)
  33: (fly-airplane a1 l0-0 l2-0)
  34: (fly-airplane a2 l1-0 l2-0)
  35: (fly-airplane a0 l0-0 l1-0)
  36: (fly-airplane a2 l2-0 l1-0)
  37: (fly-airplane a1 l2-0 l0-0)
  38: (fly-airplane a1 l0-0 l1-0)
  39: (fly-airplane a0 l1-0 l0-0)
  40: (fly-airplane a2 l1-0 l2-0)
  41: (fly-airplane a0 l0-0 l1-0)
  42: (fly-airplane a2 l2-0 l0-0)
  43: (drive-truck t2 l2-1 l2-2 c2)
  44: (fly-airplane a1 l1-0 l2-0)
  45: (fly-airplane a0 l1-0 l0-0)
  46: (fly-airplane a1 l2-0 l1-0)
  47: (fly-airplane a2 l0-0 l2-0)
  48: (fly-airplane a1 l1-0 l0-0)
  49: (fly-airplane a0 l0-0 l1-0)
  50: (fly-airplane a0 l1-0 l2-0)
  51: (fly-airplane a1 l0-0 l1-0)
  52: (fly-airplane a1 l1-0 l2-0)
  53: (drive-truck t0 l0-2 l0-0 c0)
  54: (fly-airplane a0 l2-0 l0-0)
  55: (fly-airplane a0 l0-0 l1-0)
  56: (fly-airplane a2 l2-0 l0-0)
  57: (fly-airplane a0 l1-0 l2-0)
  58: (fly-airplane a2 l0-0 l1-0)
  59: (fly-airplane a0 l2-0 l0-0)
  60: (fly-airplane a2 l1-0 l0-0)
  61: (fly-airplane a1 l2-0 l1-0)
  62: (fly-airplane a2 l0-0 l2-0)
  63: (fly-airplane a0 l0-0 l1-0)
  64: (fly-airplane a1 l1-0 l0-0)
  65: (fly-airplane a0 l1-0 l0-0)
  66: (fly-airplane a2 l2-0 l1-0)
  67: (fly-airplane a2 l1-0 l0-0)
  68: (drive-truck t2 l2-2 l2-0 c2)
  69: (fly-airplane a1 l0-0 l1-0)
  70: (fly-airplane a1 l1-0 l2-0)
  71: (fly-airplane a0 l0-0 l1-0)
  72: (fly-airplane a1 l2-0 l0-0)
  73: (fly-airplane a0 l1-0 l2-0)
  74: (fly-airplane a1 l0-0 l1-0)
  75: (fly-airplane a1 l1-0 l2-0)
  76: (fly-airplane a2 l0-0 l1-0)
  77: (fly-airplane a0 l2-0 l0-0)
  78: (fly-airplane a1 l2-0 l0-0)
  79: (fly-airplane a2 l1-0 l2-0)
  80: (fly-airplane a1 l0-0 l1-0)
  81: (fly-airplane a1 l1-0 l2-0)
  82: (fly-airplane a0 l0-0 l1-0)
  83: (fly-airplane a1 l2-0 l0-0)
  84: (fly-airplane a0 l1-0 l2-0)
  85: (fly-airplane a2 l2-0 l1-0)
  86: (fly-airplane a0 l2-0 l1-0)
  87: (fly-airplane a1 l0-0 l2-0)
  88: (fly-airplane a1 l2-0 l1-0)
  89: (fly-airplane a0 l1-0 l0-0)
  90: (fly-airplane a0 l0-0 l2-0)
  91: (fly-airplane a2 l1-0 l2-0)
  92: (fly-airplane a1 l1-0 l2-0)
  93: (drive-truck t0 l0-0 l0-1 c0)
