Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4255s depth=1
    [timing] select=0.0000s expand=0.1566s depth=2
    [timing] select=0.0000s expand=0.2302s depth=2
    [timing] select=0.0000s expand=0.1652s depth=3
    [timing] select=0.0000s expand=0.1807s depth=4
    [timing] select=0.0000s expand=0.1785s depth=5
    [timing] select=0.0000s expand=0.1857s depth=6
    [timing] select=0.0000s expand=0.1788s depth=2
    [timing] select=0.0000s expand=0.1571s depth=3
    [timing] select=0.0000s expand=0.1484s depth=3
    [timing] select=0.0000s expand=0.1848s depth=4
    [timing] select=0.0000s expand=0.1881s depth=4
    [timing] select=0.0000s expand=0.1638s depth=3
    [timing] select=0.0001s expand=0.1726s depth=7
    [timing] select=0.0000s expand=0.1710s depth=3
    [timing] select=0.0000s expand=0.1568s depth=4
    [timing] select=0.0000s expand=0.1698s depth=3
    [timing] select=0.0000s expand=0.1400s depth=5
    [timing] select=0.0000s expand=0.1394s depth=5
    [timing] select=0.0000s expand=0.1422s depth=3
    [timing] select=0.0000s expand=0.1496s depth=4
    [timing] select=0.0000s expand=0.1619s depth=6
    [timing] select=0.0000s expand=0.1725s depth=2
    [timing] select=0.0000s expand=0.1472s depth=4
    [timing] select=0.0000s expand=0.1563s depth=4
    [timing] select=0.0000s expand=0.1343s depth=5
    [timing] select=0.0000s expand=0.1240s depth=4
    [timing] select=0.0000s expand=0.1338s depth=5
    [timing] select=0.0000s expand=0.1750s depth=4
    [timing] select=0.0000s expand=0.1869s depth=4
    [timing] select=0.0000s expand=0.2077s depth=5
    [timing] select=0.0001s expand=0.1383s depth=6
    [timing] select=0.0000s expand=0.1202s depth=4
    [timing] select=0.0000s expand=0.1242s depth=2
    [timing] select=0.0000s expand=0.1260s depth=4
    [timing] select=0.0000s expand=0.1182s depth=5
    [timing] select=0.0000s expand=0.1209s depth=5
    [timing] select=0.0000s expand=0.1198s depth=5
    [timing] select=0.0000s expand=0.1537s depth=3
    [timing] select=0.0000s expand=0.1334s depth=5
    [timing] select=0.0000s expand=0.1450s depth=6
    [timing] select=0.0000s expand=0.1692s depth=4
    [timing] select=0.0000s expand=0.1584s depth=6
    [timing] select=0.0000s expand=0.1516s depth=7
    [timing] select=0.0000s expand=0.1787s depth=5
    [timing] select=0.0001s expand=0.1625s depth=7
    [timing] select=0.0001s expand=0.1743s depth=8
    [timing] select=0.0000s expand=0.1576s depth=4
    [timing] select=0.0000s expand=0.1421s depth=5
    [timing] select=0.0000s expand=0.1407s depth=4
    [timing] select=0.0001s expand=0.1323s depth=5
    [timing] select=0.0001s expand=0.2161s depth=6
    [timing] select=0.0000s expand=0.1858s depth=6
    [timing] select=0.0001s expand=0.1888s depth=9
    [timing] select=0.0001s expand=0.1825s depth=10
    [timing] select=0.0000s expand=0.1900s depth=3
    [timing] select=0.0000s expand=0.1450s depth=5
    [timing] select=0.0001s expand=0.1548s depth=7
    [timing] select=0.0000s expand=0.1345s depth=6
    [timing] select=0.0001s expand=0.1260s depth=7
    [timing] select=0.0001s expand=0.1294s depth=8
    [timing] select=0.0000s expand=0.1197s depth=6
    [timing] select=0.0001s expand=0.1208s depth=9
    [timing] select=0.0000s expand=0.1164s depth=5
    [timing] select=0.0000s expand=0.1273s depth=5
    [timing] select=0.0001s expand=0.1288s depth=7
    [timing] select=0.0000s expand=0.1158s depth=5
    [timing] select=0.0000s expand=0.1256s depth=6
    [timing] select=0.0000s expand=0.1270s depth=5
    [timing] select=0.0001s expand=0.1316s depth=7
    [timing] select=0.0000s expand=0.1402s depth=4
    [timing] select=0.0000s expand=0.1231s depth=3
    [timing] select=0.0000s expand=0.1277s depth=5
    [timing] select=0.0000s expand=0.1332s depth=5
    [timing] select=0.0001s expand=0.1277s depth=7
    [timing] select=0.0001s expand=0.1205s depth=7
    [timing] select=0.0001s expand=0.1323s depth=8
    [timing] select=0.0000s expand=0.1329s depth=5
    [timing] select=0.0000s expand=0.1326s depth=6
    [timing] select=0.0000s expand=0.1089s depth=3
    [timing] select=0.0000s expand=0.1013s depth=5
    [timing] select=0.0000s expand=0.1420s depth=4
    [timing] select=0.0001s expand=0.1670s depth=6
    [timing] select=0.0000s expand=0.1537s depth=6
    [timing] select=0.0000s expand=0.1750s depth=5
    [timing] select=0.0000s expand=0.1411s depth=3
    [timing] select=0.0001s expand=0.1390s depth=6
    [timing] select=0.0000s expand=0.1260s depth=5
    [timing] select=0.0001s expand=0.1285s depth=7
    [timing] select=0.0001s expand=0.1335s depth=6
    [timing] select=0.0001s expand=0.1454s depth=8
    [timing] select=0.0000s expand=0.1438s depth=5
    [timing] select=0.0001s expand=0.1375s depth=6
    [timing] select=0.0001s expand=0.1433s depth=6
    [timing] select=0.0000s expand=0.1304s depth=6
    [timing] select=0.0000s expand=0.1515s depth=6
    [timing] select=0.0001s expand=0.1329s depth=8
    [timing] select=0.0000s expand=0.1408s depth=5
    [timing] select=0.0001s expand=0.1190s depth=6
    [timing] select=0.0000s expand=0.1366s depth=4
    [timing] select=0.0001s expand=0.1290s depth=6
    [timing] select=0.0001s expand=0.1791s depth=6
    [timing] select=0.0001s expand=0.1557s depth=7
    [timing] select=0.0001s expand=0.1705s depth=7
    [timing] select=0.0001s expand=0.1350s depth=7
    [timing] select=0.0001s expand=0.1346s depth=6
    [timing] select=0.0000s expand=0.1405s depth=5
    [timing] select=0.0001s expand=0.1189s depth=7
    [timing] select=0.0001s expand=0.1284s depth=8
    [timing] select=0.0001s expand=0.1062s depth=9
    [timing] select=0.0000s expand=0.1263s depth=6
    [timing] select=0.0000s expand=0.1235s depth=6
    [timing] select=0.0000s expand=0.1384s depth=5
    [timing] select=0.0001s expand=0.1346s depth=6
