Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=142, generated=141, iqn_calls=0
  [sim 1000] root visits=1000, unique states=274, generated=273, iqn_calls=0
  [sim 1500] root visits=1500, unique states=398, generated=397, iqn_calls=0
  [sim 2000] root visits=2000, unique states=513, generated=512, iqn_calls=0
  [sim 2500] root visits=2500, unique states=633, generated=632, iqn_calls=0
  [sim 3000] root visits=3000, unique states=1198, generated=1197, iqn_calls=0
  [sim 3500] root visits=3500, unique states=1502, generated=1501, iqn_calls=0
  [sim 4000] root visits=4000, unique states=1843, generated=1842, iqn_calls=0
  [sim 4285] found goal path of length 56
[Final] Expanded: 2064, Generated: 2064
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=4285, unique states generated=2064
Found a solution of length 56!
   1: (move f1-4f f0-4f)
   2: (detonate-bomb f0-4f f0-5f)
   3: (move f0-4f f0-3f)
   4: (move f0-3f f1-3f)
   5: (move f1-3f f2-3f)
   6: (move f2-3f f3-3f)
   7: (move f3-3f f4-3f)
   8: (move f4-3f f4-2f)
   9: (move f4-2f f5-2f)
  10: (move f5-2f f5-1f)
  11: (move f5-1f f5-0f)
  12: (move f5-0f f6-0f)
  13: (move f6-0f f7-0f)
  14: (pickup-laser f7-0f)
  15: (fire-laser f7-0f f7-1f)
  16: (move f7-0f f8-0f)
  17: (move f8-0f f9-0f)
  18: (fire-laser f9-0f f9-1f)
  19: (move f9-0f f9-1f)
  20: (fire-laser f9-1f f9-2f)
  21: (move f9-1f f9-2f)
  22: (fire-laser f9-2f f9-3f)
  23: (move f9-2f f9-3f)
  24: (fire-laser f9-3f f9-4f)
  25: (move f9-3f f9-4f)
  26: (fire-laser f9-4f f9-5f)
  27: (move f9-4f f9-5f)
  28: (fire-laser f9-5f f9-6f)
  29: (move f9-5f f9-6f)
  30: (move f9-6f f9-7f)
  31: (move f9-7f f9-8f)
  32: (putdown-laser f9-8f)
  33: (move f9-8f f9-7f)
  34: (move f9-7f f9-6f)
  35: (move f9-6f f9-5f)
  36: (move f9-5f f9-4f)
  37: (move f9-4f f9-3f)
  38: (move f9-3f f9-2f)
  39: (move f9-2f f9-1f)
  40: (move f9-1f f9-0f)
  41: (move f9-0f f8-0f)
  42: (move f8-0f f7-0f)
  43: (pickup-bomb f7-0f)
  44: (move f7-0f f8-0f)
  45: (move f8-0f f9-0f)
  46: (move f9-0f f9-1f)
  47: (move f9-1f f9-2f)
  48: (move f9-2f f9-3f)
  49: (move f9-3f f9-4f)
  50: (move f9-4f f9-5f)
  51: (move f9-5f f9-6f)
  52: (move f9-6f f9-7f)
  53: (move f9-7f f9-8f)
  54: (detonate-bomb f9-8f f9-9f)
  55: (move f9-8f f9-9f)
  56: (pick-gold f9-9f)
