Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=9401, generated=9400, iqn_calls=0
  [sim 1000] root visits=1000, unique states=17799, generated=17798, iqn_calls=0
  [sim 1500] root visits=1500, unique states=25528, generated=25527, iqn_calls=0
  [sim 2000] root visits=2000, unique states=32916, generated=32915, iqn_calls=0
  [sim 2301] found goal path of length 141
[Final] Expanded: 37205, Generated: 37205
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2301, unique states generated=37205
Found a solution of length 141!
   1: (fly-airplane a1 l2-0 l0-0)
   2: (load-airplane p6 a1 l0-0)
   3: (load-airplane p4 a1 l0-0)
   4: (fly-airplane a1 l0-0 l2-0)
   5: (fly-airplane a1 l2-0 l1-0)
   6: (fly-airplane a0 l1-0 l2-0)
   7: (fly-airplane a1 l1-0 l0-0)
   8: (fly-airplane a1 l0-0 l2-0)
   9: (fly-airplane a0 l2-0 l0-0)
  10: (fly-airplane a1 l2-0 l1-0)
  11: (fly-airplane a1 l1-0 l0-0)
  12: (unload-airplane p6 a1 l0-0)
  13: (load-airplane p6 a0 l0-0)
  14: (fly-airplane a0 l0-0 l2-0)
  15: (fly-airplane a1 l0-0 l1-0)
  16: (fly-airplane a0 l2-0 l0-0)
  17: (fly-airplane a1 l1-0 l2-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (fly-airplane a1 l2-0 l0-0)
  20: (fly-airplane a1 l0-0 l1-0)
  21: (unload-airplane p6 a0 l1-0)
  22: (fly-airplane a1 l1-0 l2-0)
  23: (fly-airplane a1 l2-0 l0-0)
  24: (fly-airplane a0 l1-0 l2-0)
  25: (fly-airplane a1 l0-0 l1-0)
  26: (fly-airplane a0 l2-0 l0-0)
  27: (fly-airplane a1 l1-0 l2-0)
  28: (fly-airplane a1 l2-0 l0-0)
  29: (unload-airplane p4 a1 l0-0)
  30: (load-airplane p4 a0 l0-0)
  31: (fly-airplane a0 l0-0 l1-0)
  32: (load-airplane p6 a0 l1-0)
  33: (fly-airplane a0 l1-0 l2-0)
  34: (fly-airplane a1 l0-0 l1-0)
  35: (fly-airplane a0 l2-0 l0-0)
  36: (fly-airplane a1 l1-0 l2-0)
  37: (fly-airplane a0 l0-0 l1-0)
  38: (fly-airplane a0 l1-0 l2-0)
  39: (unload-airplane p6 a0 l2-0)
  40: (load-airplane p6 a1 l2-0)
  41: (fly-airplane a0 l2-0 l1-0)
  42: (fly-airplane a1 l2-0 l0-0)
  43: (fly-airplane a0 l1-0 l2-0)
  44: (fly-airplane a1 l0-0 l1-0)
  45: (fly-airplane a0 l2-0 l0-0)
  46: (fly-airplane a1 l1-0 l2-0)
  47: (fly-airplane a1 l2-0 l0-0)
  48: (unload-airplane p4 a0 l0-0)
  49: (fly-airplane a1 l0-0 l1-0)
  50: (fly-airplane a1 l1-0 l2-0)
  51: (fly-airplane a0 l0-0 l2-0)
  52: (fly-airplane a1 l2-0 l0-0)
  53: (fly-airplane a1 l0-0 l1-0)
  54: (fly-airplane a0 l2-0 l1-0)
  55: (unload-airplane p6 a1 l1-0)
  56: (load-airplane p6 a0 l1-0)
  57: (fly-airplane a0 l1-0 l0-0)
  58: (fly-airplane a0 l0-0 l2-0)
  59: (fly-airplane a1 l1-0 l0-0)
  60: (fly-airplane a0 l2-0 l1-0)
  61: (fly-airplane a0 l1-0 l0-0)
  62: (load-airplane p4 a0 l0-0)
  63: (unload-airplane p6 a0 l0-0)
  64: (fly-airplane a0 l0-0 l2-0)
  65: (fly-airplane a0 l2-0 l1-0)
  66: (fly-airplane a1 l0-0 l2-0)
  67: (fly-airplane a0 l1-0 l0-0)
  68: (fly-airplane a1 l2-0 l1-0)
  69: (fly-airplane a0 l0-0 l2-0)
  70: (fly-airplane a1 l1-0 l2-0)
  71: (unload-airplane p4 a0 l2-0)
  72: (load-airplane p4 a1 l2-0)
  73: (fly-airplane a1 l2-0 l0-0)
  74: (fly-airplane a1 l0-0 l1-0)
  75: (fly-airplane a0 l2-0 l0-0)
  76: (fly-airplane a1 l1-0 l2-0)
  77: (fly-airplane a0 l0-0 l1-0)
  78: (fly-airplane a1 l2-0 l0-0)
  79: (fly-airplane a1 l0-0 l1-0)
  80: (unload-airplane p4 a1 l1-0)
  81: (load-airplane p4 a0 l1-0)
  82: (load-truck p6 t0 l0-0)
  83: (fly-airplane a0 l1-0 l0-0)
  84: (drive-truck t0 l0-0 l0-3 c0)
  85: (unload-truck p6 t0 l0-3)
  86: (fly-airplane a0 l0-0 l2-0)
  87: (fly-airplane a0 l2-0 l1-0)
  88: (fly-airplane a1 l1-0 l2-0)
  89: (fly-airplane a0 l1-0 l0-0)
  90: (fly-airplane a0 l0-0 l2-0)
  91: (fly-airplane a1 l2-0 l0-0)
  92: (fly-airplane a0 l2-0 l1-0)
  93: (fly-airplane a0 l1-0 l0-0)
  94: (unload-airplane p4 a0 l0-0)
  95: (load-airplane p4 a1 l0-0)
  96: (fly-airplane a1 l0-0 l2-0)
  97: (fly-airplane a1 l2-0 l1-0)
  98: (fly-airplane a0 l0-0 l2-0)
  99: (fly-airplane a1 l1-0 l0-0)
 100: (fly-airplane a0 l2-0 l1-0)
 101: (fly-airplane a1 l0-0 l2-0)
 102: (fly-airplane a1 l2-0 l1-0)
 103: (unload-airplane p4 a1 l1-0)
