Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=7604, generated=7603, iqn_calls=0
  [sim 702] found goal path of length 216
[Final] Expanded: 9925, Generated: 9925
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=702, unique states generated=9925
Found a solution of length 216!
   1: (unload-truck p12 t1 l1-3)
   2: (fly-airplane a1 l1-0 l0-0)
   3: (load-airplane p24 a1 l0-0)
   4: (fly-airplane a1 l0-0 l1-0)
   5: (fly-airplane a1 l1-0 l2-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (fly-airplane a1 l2-0 l1-0)
   8: (fly-airplane a1 l1-0 l0-0)
   9: (fly-airplane a0 l0-0 l2-0)
  10: (fly-airplane a1 l0-0 l2-0)
  11: (fly-airplane a1 l2-0 l1-0)
  12: (fly-airplane a2 l2-0 l0-0)
  13: (fly-airplane a1 l1-0 l0-0)
  14: (fly-airplane a0 l2-0 l1-0)
  15: (fly-airplane a1 l0-0 l2-0)
  16: (fly-airplane a1 l2-0 l1-0)
  17: (fly-airplane a2 l0-0 l1-0)
  18: (fly-airplane a1 l1-0 l2-0)
  19: (fly-airplane a1 l2-0 l0-0)
  20: (fly-airplane a0 l1-0 l2-0)
  21: (fly-airplane a1 l0-0 l2-0)
  22: (fly-airplane a2 l1-0 l0-0)
  23: (fly-airplane a0 l2-0 l0-0)
  24: (fly-airplane a1 l2-0 l1-0)
  25: (fly-airplane a1 l1-0 l0-0)
  26: (unload-airplane p24 a1 l0-0)
  27: (load-airplane p24 a0 l0-0)
  28: (fly-airplane a0 l0-0 l2-0)
  29: (fly-airplane a0 l2-0 l1-0)
  30: (unload-airplane p24 a0 l1-0)
  31: (fly-airplane a1 l0-0 l2-0)
  32: (load-airplane p24 a0 l1-0)
  33: (fly-airplane a0 l1-0 l0-0)
  34: (fly-airplane a1 l2-0 l1-0)
  35: (fly-airplane a0 l0-0 l2-0)
  36: (fly-airplane a0 l2-0 l1-0)
  37: (fly-airplane a2 l0-0 l2-0)
  38: (fly-airplane a0 l1-0 l0-0)
  39: (fly-airplane a0 l0-0 l2-0)
  40: (fly-airplane a1 l1-0 l0-0)
  41: (fly-airplane a0 l2-0 l1-0)
  42: (fly-airplane a0 l1-0 l0-0)
  43: (fly-airplane a2 l2-0 l1-0)
  44: (fly-airplane a0 l0-0 l2-0)
  45: (fly-airplane a0 l2-0 l1-0)
