Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=118563, generated=118562
  [sim 1000] root visits=1000, unique states=235211, generated=235210
  [sim 1500] root visits=1500, unique states=352170, generated=352169
  [sim 2000] root visits=2000, unique states=468436, generated=468435
  [sim 2500] root visits=2500, unique states=584711, generated=584710
  [sim 3000] root visits=3000, unique states=700617, generated=700616
  [sim 3500] root visits=3500, unique states=815903, generated=815902
  [sim 4000] root visits=4000, unique states=930163, generated=930162
  [sim 4500] root visits=4500, unique states=1043904, generated=1043903
  [sim 5000] root visits=5000, unique states=1156878, generated=1156877
  [sim 5500] root visits=5500, unique states=1271787, generated=1271786
  [sim 6000] root visits=6000, unique states=1385896, generated=1385895
  [sim 6500] root visits=6500, unique states=1499436, generated=1499435
  [sim 7000] root visits=7000, unique states=1612979, generated=1612978
  [sim 7500] root visits=7500, unique states=1726051, generated=1726050
  [sim 8000] root visits=8000, unique states=1839358, generated=1839357
  [sim 8500] root visits=8500, unique states=1952679, generated=1952678
  [sim 9000] root visits=9000, unique states=2065871, generated=2065870
  [sim 9500] root visits=9500, unique states=2177821, generated=2177820
  [sim 10000] root visits=10000, unique states=2291242, generated=2291241
  [sim 10500] root visits=10500, unique states=2405328, generated=2405327
  [sim 11000] root visits=11000, unique states=2519183, generated=2519182
  [sim 11500] root visits=11500, unique states=2632329, generated=2632328
  [sim 12000] root visits=12000, unique states=2745808, generated=2745807
  [sim 12500] root visits=12500, unique states=2858996, generated=2858995
  [sim 13000] root visits=13000, unique states=2972435, generated=2972434
  [sim 13500] root visits=13500, unique states=3084683, generated=3084682
  [sim 14000] root visits=14000, unique states=3196391, generated=3196390
  [sim 14500] root visits=14500, unique states=3307975, generated=3307974
  [sim 15000] root visits=15000, unique states=3418927, generated=3418926
  [sim 15500] root visits=15500, unique states=3531530, generated=3531529
[Final] Expanded: 3556723, Generated: 3556723
[search done] simulations=15612, unique states generated=3556723
Failed to find a solution!
