/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-27.798: (grasp left shot1)
-23.147: (fill-shot shot1 ingredient3 left right dispenser3)
-20.104: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
-17.691: (refill-shot shot1 ingredient3 left right dispenser3)
-27.504: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
-17.689: (refill-shot shot1 ingredient3 left right dispenser3)
-27.846: (grasp right shaker1)
-29.768: (leave left shot1)
-27.833: (grasp left shot2)
-29.691: (leave right shaker1)
-23.179: (fill-shot shot2 ingredient3 left right dispenser3)
-27.844: (grasp right shot1)
-29.806: (leave left shot2)
-27.853: (grasp left shaker1)
-29.770: (leave right shot1)
-27.804: (grasp right shot2)
-29.741: (leave left shaker1)
-27.844: (grasp left shot1)
-29.806: (leave right shot2)
-27.853: (grasp right shaker1)
-29.770: (leave left shot1)
-27.804: (grasp left shot2)
-30.494: (empty-shot left shot2 ingredient3)
-29.674: (leave left shot2)
-27.796: (grasp left shot1)
-29.737: (leave right shaker1)
-27.864: (grasp right shot2)
-29.755: (leave left shot1)
-28.680: (grasp left shaker1)
-29.674: (leave right shot2)
-27.796: (grasp right shot1)
-29.737: (leave left shaker1)
-27.864: (grasp left shot2)
-29.755: (leave right shot1)
-30.410: (leave left shot2)
-27.811: (grasp left shot1)
-30.487: (empty-shot left shot1 ingredient3)
-28.678: (grasp right shaker1)
-29.683: (leave left shot1)
-27.816: (grasp left shot2)
-29.681: (leave right shaker1)
-17.690: (refill-shot shot2 ingredient3 left right dispenser3)
-27.848: (grasp right shaker1)
-29.768: (leave left shot2)
-27.823: (grasp left shot1)
-29.695: (leave right shaker1)
-28.673: (grasp right shot2)
-29.731: (leave left shot1)
-27.848: (grasp left shaker1)
-29.768: (leave right shot2)
-27.823: (grasp right shot1)
-29.695: (leave left shaker1)
-28.673: (grasp left shot2)
