/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.711: (grasp right shot10)
54.859: (fill-shot shot10 ingredient3 right left dispenser3)
53.776: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
52.525: (grasp left shot9)
54.101: (leave right shot10)
53.192: (fill-shot shot9 ingredient5 left right dispenser5)
51.616: (grasp right shot10)
52.731: (empty-shot left shot9 ingredient5)
54.016: (leave left shot9)
53.139: (clean-shot shot10 ingredient3 right left)
51.854: (grasp left shot9)
52.415: (leave right shot10)
51.286: (refill-shot shot9 ingredient5 left right dispenser5)
50.724: (grasp right shot12)
51.854: (empty-shot left shot9 ingredient5)
53.139: (leave left shot9)
51.928: (fill-shot shot12 ingredient10 right left dispenser10)
50.654: (pour-shot-to-used-shaker shot12 ingredient10 shaker1 right l1 l2)
49.634: (grasp left shot9)
51.210: (leave right shot12)
50.644: (grasp right shot10)
51.661: (leave left shot9)
50.084: (grasp left shot12)
50.654: (leave right shot10)
49.634: (grasp right shot9)
51.210: (leave left shot12)
50.644: (grasp left shot10)
51.661: (leave right shot9)
50.084: (grasp right shot12)
50.654: (leave left shot10)
49.847: (clean-shot shot12 ingredient10 right left)
48.823: (grasp left shot9)
49.386: (leave right shot12)
48.823: (grasp right shot10)
49.847: (leave left shot9)
49.281: (grasp left shot12)
49.847: (leave right shot10)
48.823: (grasp right shot9)
49.386: (leave left shot12)
48.823: (grasp left shot10)
49.847: (leave right shot9)
49.281: (grasp right shot12)
49.847: (leave right shot12)
49.281: (grasp right shot11)
49.847: (leave left shot10)
48.823: (grasp left shot9)
49.386: (leave right shot11)
48.823: (grasp right shot15)
49.847: (leave left shot9)
49.281: (grasp left shot12)
49.847: (leave left shot12)
49.281: (grasp left shot11)
49.847: (leave right shot15)
48.823: (grasp right shot9)
49.386: (leave left shot11)
48.823: (grasp left shot15)
49.847: (leave right shot9)
49.281: (grasp right shot12)
49.847: (leave right shot12)
49.281: (grasp right shot10)
49.847: (leave right shot10)
49.281: (grasp right shot11)
49.847: (leave right shot11)
49.327: (grasp right shot7)
49.896: (leave left shot15)
48.728: (fill-shot shot7 ingredient5 right left dispenser5)
47.693: (grasp left shot9)
48.594: (leave right shot7)
48.031: (grasp right shot11)
49.063: (leave left shot9)
48.297: (grasp left shot7)
48.728: (leave right shot11)
47.693: (grasp right shot9)
48.594: (leave left shot7)
48.031: (grasp left shot11)
49.063: (leave right shot9)
48.297: (grasp right shot7)
49.300: (empty-shot right shot7 ingredient5)
49.892: (leave left shot11)
48.822: (grasp left shot9)
49.667: (leave right shot7)
49.104: (grasp right shot10)
50.133: (leave left shot9)
49.300: (grasp left shot7)
49.892: (leave right shot10)
48.822: (grasp right shot9)
49.667: (leave left shot7)
49.104: (grasp left shot10)
50.133: (leave right shot9)
49.300: (grasp right shot7)
49.892: (leave left shot10)
49.299: (grasp left shot15)
50.133: (leave right shot7)
49.105: (grasp right shot9)
49.667: (leave left shot15)
49.105: (grasp left shot12)
50.133: (leave right shot9)
49.300: (grasp right shot7)
49.892: (leave left shot12)
49.369: (grasp left shot13)
50.200: (leave right shot7)
