/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
1039.773: (move f8-0f f7-0f)
1107.898: (move f7-0f f6-0f)
1039.908: (move f6-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1069.702: (move f4-0f f3-0f)
1071.956: (move f3-0f f2-0f)
1071.486: (move f2-0f f1-0f)
1073.578: (move f1-0f f0-0f)
1071.486: (move f0-0f f1-0f)
1071.957: (move f1-0f f2-0f)
1069.703: (move f2-0f f3-0f)
1047.130: (move f3-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
1039.907: (move f4-0f f5-0f)
1047.128: (move f5-0f f4-0f)
