Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[W1raw] OPTION7 w1raw_beta=2.0 signal=RAW edge-W1 (parent-best vs child-best, no reward/discount) vs SIBLINGS (boosts exploration toward larger-shift children; prior untouched) [SHUFFLE CONTROL: signal-blind placement]
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 364] found goal path of length 166
[Final] Expanded: 971, Generated: 971
[Cost] IQN forward calls (Bellman signal): 1962
[Widen] nodes widened: 0, mean w: 0.0000
[W1raw] child-edges modulated: 1602, mean mult: 1.1625 (1.0 = no change; >1 = boosted toward larger shift)
[search done] simulations=364, unique states generated=971
Found a solution of length 166!
   1: (move f3-5f f3-6f)
   2: (move f3-6f f3-7f)
   3: (pickup f3-7f key0-3)
   4: (move f3-7f f3-6f)
   5: (move f3-6f f2-6f)
   6: (move f2-6f f2-5f)
   7: (move f2-5f f2-4f)
   8: (unlock f2-4f f2-3f key0-3 shape0)
   9: (move f2-4f f2-5f)
  10: (move f2-5f f2-6f)
  11: (move f2-6f f3-6f)
  12: (move f3-6f f3-5f)
  13: (move f3-5f f3-4f)
  14: (move f3-4f f4-4f)
  15: (move f4-4f f5-4f)
  16: (move f5-4f f5-3f)
  17: (move f5-3f f5-2f)
  18: (move f5-2f f5-1f)
  19: (move f5-1f f6-1f)
  20: (move f6-1f f6-2f)
  21: (move f6-2f f6-3f)
  22: (move f6-3f f6-4f)
  23: (move f6-4f f6-5f)
  24: (move f6-5f f5-5f)
  25: (move f5-5f f4-5f)
  26: (move f4-5f f4-6f)
  27: (move f4-6f f5-6f)
  28: (move f5-6f f5-7f)
  29: (move f5-7f f4-7f)
  30: (move f4-7f f3-7f)
  31: (putdown f3-7f key0-3)
  32: (move f3-7f f3-6f)
  33: (move f3-6f f3-5f)
  34: (move f3-5f f4-5f)
  35: (move f4-5f f4-6f)
  36: (move f4-6f f4-7f)
  37: (move f4-7f f5-7f)
  38: (move f5-7f f5-6f)
  39: (move f5-6f f5-5f)
  40: (move f5-5f f5-4f)
  41: (move f5-4f f4-4f)
  42: (move f4-4f f3-4f)
  43: (move f3-4f f2-4f)
  44: (move f2-4f f2-5f)
  45: (move f2-5f f2-6f)
  46: (move f2-6f f1-6f)
  47: (move f1-6f f0-6f)
  48: (move f0-6f f0-5f)
