Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 156] found goal path of length 155
[Final] Expanded: 402, Generated: 402
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=156, unique states generated=402
Found a solution of length 155!
   1: (move f6-6f f7-6f)
   2: (move f7-6f f7-7f)
   3: (move f7-7f f8-7f)
   4: (move f8-7f f9-7f)
   5: (pickup f9-7f key0-2)
   6: (move f9-7f f9-6f)
   7: (move f9-6f f9-5f)
   8: (move f9-5f f9-4f)
   9: (move f9-4f f8-4f)
  10: (move f8-4f f8-5f)
  11: (move f8-5f f7-5f)
  12: (move f7-5f f7-6f)
  13: (move f7-6f f8-6f)
  14: (move f8-6f f8-7f)
  15: (move f8-7f f8-8f)
  16: (move f8-8f f7-8f)
  17: (move f7-8f f7-9f)
  18: (move f7-9f f6-9f)
  19: (move f6-9f f6-8f)
  20: (move f6-8f f6-7f)
  21: (move f6-7f f6-6f)
  22: (move f6-6f f6-5f)
  23: (unlock f6-5f f6-4f key0-2 shape0)
  24: (move f6-5f f6-4f)
  25: (move f6-4f f7-4f)
  26: (unlock f7-4f f7-3f key0-2 shape0)
  27: (move f7-4f f7-3f)
  28: (move f7-3f f8-3f)
  29: (move f8-3f f8-4f)
  30: (move f8-4f f9-4f)
  31: (move f9-4f f9-5f)
  32: (move f9-5f f9-6f)
  33: (move f9-6f f9-7f)
  34: (move f9-7f f8-7f)
  35: (move f8-7f f8-6f)
  36: (move f8-6f f8-5f)
  37: (move f8-5f f7-5f)
  38: (move f7-5f f7-6f)
  39: (move f7-6f f7-7f)
  40: (move f7-7f f6-7f)
  41: (move f6-7f f6-8f)
  42: (move f6-8f f7-8f)
  43: (move f7-8f f8-8f)
  44: (move f8-8f f9-8f)
  45: (move f9-8f f9-9f)
  46: (move f9-9f f8-9f)
  47: (move f8-9f f7-9f)
  48: (move f7-9f f6-9f)
  49: (move f6-9f f5-9f)
  50: (move f5-9f f4-9f)
  51: (move f4-9f f4-8f)
  52: (move f4-8f f3-8f)
  53: (move f3-8f f2-8f)
  54: (unlock f2-8f f2-9f key0-2 shape0)
  55: (move f2-8f f2-9f)
  56: (move f2-9f f3-9f)
  57: (move f3-9f f3-8f)
  58: (move f3-8f f4-8f)
  59: (move f4-8f f4-9f)
  60: (move f4-9f f5-9f)
  61: (move f5-9f f6-9f)
  62: (move f6-9f f7-9f)
  63: (move f7-9f f7-8f)
  64: (move f7-8f f8-8f)
  65: (move f8-8f f8-7f)
  66: (move f8-7f f9-7f)
  67: (move f9-7f f9-6f)
  68: (move f9-6f f9-5f)
  69: (move f9-5f f9-4f)
  70: (move f9-4f f8-4f)
  71: (move f8-4f f8-5f)
  72: (move f8-5f f8-6f)
  73: (move f8-6f f7-6f)
  74: (move f7-6f f7-5f)
  75: (move f7-5f f7-4f)
  76: (move f7-4f f7-3f)
  77: (move f7-3f f8-3f)
  78: (move f8-3f f9-3f)
  79: (move f9-3f f9-2f)
  80: (move f9-2f f8-2f)
  81: (move f8-2f f8-1f)
  82: (move f8-1f f9-1f)
  83: (move f9-1f f9-0f)
  84: (move f9-0f f8-0f)
  85: (putdown f8-0f key0-2)
  86: (move f8-0f f9-0f)
  87: (move f9-0f f9-1f)
  88: (move f9-1f f8-1f)
