/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.975: (grasp left shot13)
29.975: (grasp right shot13)
29.975: (grasp left shot8)
29.975: (grasp right shot8)
30.042: (grasp left shot10)
28.713: (fill-shot shot10 ingredient1 left right dispenser1)
29.414: (grasp left shot8)
29.414: (grasp right shot8)
29.414: (grasp left shot13)
29.414: (grasp right shot13)
27.961: (grasp right shot12)
28.152: (grasp right shot13)
28.152: (grasp right shot8)
28.219: (grasp right shot7)
28.219: (grasp right shot4)
27.790: (leave left shot10)
27.946: (leave left shot10)
27.946: (leave left shot10)
28.013: (leave left shot10)
28.013: (leave left shot10)
26.685: (fill-shot shot7 ingredient4 right left dispenser4)
26.685: (fill-shot shot4 ingredient4 right left dispenser4)
27.229: (grasp left shot13)
27.229: (grasp left shot8)
27.229: (grasp left shot12)
25.933: (grasp left shot7)
25.933: (grasp left shot4)
25.968: (grasp left shot12)
25.968: (grasp left shot12)
26.123: (grasp left shot13)
25.762: (leave right shot4)
25.762: (leave right shot4)
25.762: (leave right shot7)
25.762: (leave right shot7)
25.918: (leave right shot7)
25.044: (grasp right shot12)
25.045: (grasp right shot7)
25.045: (grasp right shot12)
25.045: (grasp right shot4)
25.200: (grasp right shot13)
25.762: (leave left shot4)
25.762: (leave left shot12)
25.762: (leave left shot12)
25.762: (leave left shot7)
25.918: (leave left shot12)
25.200: (grasp left shot13)
25.200: (grasp left shot8)
25.201: (grasp left shot8)
25.201: (grasp left shot8)
25.201: (grasp left shot13)
25.918: (leave right shot12)
25.918: (leave right shot12)
25.918: (leave right shot12)
25.918: (leave right shot4)
inf: (leave left shot13)
25.200: (grasp right shot7)
25.201: (grasp right shot7)
25.356: (grasp right shot8)
25.356: (grasp right shot13)
25.357: (grasp right shot13)
25.918: (leave left shot8)
25.918: (leave left shot13)
inf: (leave left shot13)
inf: (leave right shot7)
inf: (leave left shot8)
25.200: (grasp left shot12)
25.200: (grasp left shot4)
25.201: (grasp left shot7)
25.201: (grasp left shot12)
25.406: (fill-shot shot13 ingredient5 right left dispenser5)
24.654: (leave right shot13)
24.689: (grasp left shot4)
24.689: (grasp left shot12)
24.845: (grasp left shot8)
24.974: (grasp left shot3)
23.936: (grasp left shot12)
23.937: (grasp left shot4)
23.937: (grasp right shot4)
23.937: (grasp right shot12)
23.937: (leave right shot13)
23.219: (grasp left shot4)
23.219: (grasp right shot4)
23.219: (grasp right shot12)
23.220: (grasp left shot12)
23.375: (grasp right shot8)
24.093: (leave left shot12)
inf: (leave right shot12)
inf: (leave left shot4)
inf: (leave right shot4)
inf: (leave left shot12)
23.375: (grasp left shot4)
23.581: (fill-shot shot8 ingredient7 right left dispenser7)
23.661: (grasp left shot3)
23.753: (grasp left shot9)
23.753: (grasp left shot2)
22.828: (leave right shot8)
22.864: (grasp left shot12)
22.864: (grasp left shot4)
23.149: (grasp left shot3)
23.242: (grasp left shot9)
22.111: (grasp left shot12)
22.111: (grasp right shot4)
22.111: (grasp right shot12)
22.111: (grasp left shot4)
22.112: (leave right shot8)
21.394: (grasp right shot12)
21.394: (grasp right shot4)
21.394: (grasp left shot12)
21.394: (grasp left shot4)
21.679: (grasp right shot3)
22.397: (leave left shot4)
inf: (leave right shot12)
inf: (leave left shot4)
inf: (leave right shot4)
inf: (leave left shot12)
21.404: (fill-shot shot3 ingredient6 right left dispenser6)
21.517: (fill-shot shot3 ingredient2 right left dispenser2)
21.679: (grasp left shot12)
22.038: (grasp left shot2)
22.038: (grasp left shot5)
20.686: (grasp left shot12)
20.686: (grasp left shot4)
20.783: (grasp left shot4)
20.783: (grasp left shot12)
21.102: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
20.048: (grasp left shot2)
20.048: (grasp left shot5)
20.048: (grasp left shot9)
20.383: (grasp left shot4)
20.383: (grasp left shot12)
20.727: (leave right shot3)
20.727: (leave right shot3)
20.727: (leave right shot3)
21.058: (leave right shot3)
21.058: (leave right shot3)
19.423: (fill-shot shot9 ingredient2 left right dispenser2)
19.423: (fill-shot shot2 ingredient2 left right dispenser2)
19.423: (fill-shot shot5 ingredient2 left right dispenser2)
19.979: (grasp right shot9)
19.979: (grasp right shot5)
18.503: (grasp right shot5)
18.503: (grasp right shot2)
18.503: (grasp right shot5)
18.503: (grasp right shot9)
18.504: (grasp right shot2)
18.451: (leave left shot5)
18.451: (leave left shot2)
18.451: (leave left shot2)
18.451: (leave left shot9)
18.451: (leave left shot9)
17.203: (fill-shot shot2 ingredient2 right left dispenser2)
17.204: (fill-shot shot2 ingredient2 right left dispenser2)
17.204: (fill-shot shot5 ingredient2 right left dispenser2)
17.204: (fill-shot shot5 ingredient2 right left dispenser2)
17.204: (fill-shot shot9 ingredient2 right left dispenser2)
16.063: (grasp left shot5)
16.064: (grasp left shot5)
16.064: (grasp left shot2)
16.064: (grasp left shot9)
16.064: (grasp left shot9)
16.071: (leave right shot2)
16.071: (leave right shot5)
16.071: (leave right shot9)
16.071: (leave right shot5)
16.071: (leave right shot2)
15.289: (fill-shot shot9 ingredient2 left right dispenser2)
15.289: (fill-shot shot2 ingredient2 left right dispenser2)
15.290: (fill-shot shot5 ingredient2 left right dispenser2)
15.320: (grasp right shot4)
15.320: (grasp right shot12)
14.572: (grasp right shot12)
14.572: (grasp right shot4)
14.572: (grasp right shot4)
14.572: (grasp right shot12)
14.572: (grasp right shot4)
13.942: (pour-shot-to-used-shaker shot5 ingredient2 shaker1 left l1 l2)
13.942: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
13.942: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 left l1 l2)
13.942: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
13.942: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 left l1 l2)
14.563: (leave left shot5)
14.563: (leave left shot2)
14.563: (leave left shot2)
14.563: (leave left shot9)
14.563: (leave left shot9)
13.817: (grasp left shot3)
13.817: (grasp left shot3)
13.817: (grasp left shot3)
13.818: (grasp left shot3)
13.818: (grasp left shot3)
14.543: (leave right shot4)
14.543: (leave right shot4)
14.543: (leave right shot4)
14.543: (leave right shot12)
14.544: (leave right shot12)
13.008: (refill-shot shot3 ingredient6 left right dispenser6)
13.008: (refill-shot shot3 ingredient6 left right dispenser6)
13.008: (refill-shot shot3 ingredient6 left right dispenser6)
13.817: (grasp right shot12)
13.923: (grasp right shot2)
12.071: (leave left shot3)
12.071: (leave left shot3)
12.071: (leave left shot3)
12.291: (grasp right shot12)
12.291: (grasp right shot4)
11.356: (grasp right shot4)
11.356: (leave left shot3)
11.356: (grasp right shot12)
11.356: (leave left shot3)
11.356: (grasp left shot4)
10.642: (grasp right shot12)
10.642: (grasp left shot12)
10.642: (grasp left shot4)
10.642: (grasp left shot4)
10.642: (grasp left shot12)
11.356: (leave right shot4)
11.356: (leave right shot12)
11.356: (leave right shot4)
inf: (leave right shot12)
inf: (leave left shot4)
10.715: (grasp right shot2)
10.715: (grasp right shot9)
10.716: (grasp right shot5)
10.978: (grasp right shaker1)
10.978: (grasp right shaker1)
11.430: (leave left shot4)
11.430: (leave left shot12)
11.430: (leave left shot12)
11.696: (leave left shot4)
11.696: (leave left shot12)
9.950: (refill-shot shot9 ingredient2 right left dispenser2)
9.950: (refill-shot shot5 ingredient2 right left dispenser2)
9.950: (refill-shot shot2 ingredient2 right left dispenser2)
10.715: (grasp left shot4)
10.715: (grasp left shot4)
8.941: (leave right shot2)
8.941: (leave right shot9)
8.941: (leave right shot5)
9.236: (grasp left shot12)
9.236: (grasp left shot4)
8.214: (grasp right shot4)
8.214: (grasp left shot12)
8.214: (grasp left shot4)
8.214: (leave right shot9)
8.214: (grasp right shot12)
7.485: (grasp left shot4)
7.485: (grasp right shot12)
7.485: (grasp left shot12)
7.485: (grasp right shot4)
7.829: (grasp left shaker1)
8.559: (leave right shot12)
inf: (leave right shot12)
inf: (leave left shot4)
inf: (leave right shot4)
inf: (leave left shot12)
6.999: (shake cocktail1 ingredient6 ingredient2 shaker1 left right)
7.829: (grasp right shot4)
8.607: (grasp right shot14)
8.764: (grasp right shot7)
8.764: (grasp right shot10)
6.276: (grasp right shot12)
6.276: (grasp right shot4)
6.889: (grasp right shot11)
6.889: (grasp right shot1)
6.889: (grasp right shot6)
6.990: (leave left shaker1)
6.990: (leave left shaker1)
7.711: (leave left shaker1)
7.711: (leave left shaker1)
7.711: (leave left shaker1)
6.844: (grasp left shot12)
6.845: (grasp left shot4)
7.006: (fill-shot shot12 ingredient1 right left dispenser1)
7.006: (fill-shot shot4 ingredient4 right left dispenser4)
7.426: (grasp left shot9)
6.221: (leave right shot12)
6.221: (leave right shot4)
6.291: (grasp left shaker1)
6.291: (grasp left shaker1)
6.507: (grasp left shot4)
5.506: (leave right shot4)
5.506: (leave right shot12)
5.506: (grasp right shaker1)
5.506: (grasp right shaker1)
5.506: (grasp left shaker1)
4.798: (grasp left shot4)
4.798: (grasp left shot12)
4.798: (grasp right shot12)
4.799: (grasp right shot4)
5.373: (grasp left shot11)
5.512: (leave left shaker1)
5.512: (leave right shaker1)
5.512: (leave right shaker1)
5.513: (leave left shaker1)
6.196: (leave right shaker1)
5.497: (fill-shot shot4 ingredient4 right left dispenser4)
5.497: (fill-shot shot4 ingredient4 left right dispenser4)
5.497: (fill-shot shot12 ingredient1 right left dispenser1)
5.498: (fill-shot shot12 ingredient1 left right dispenser1)
6.433: (grasp left shot5)
4.724: (leave left shot12)
4.724: (leave right shot4)
4.724: (leave left shot4)
4.724: (leave right shot12)
4.782: (grasp right shaker1)
4.010: (leave left shot12)
4.010: (grasp right shaker1)
4.010: (grasp left shaker1)
5.104: (grasp right shot5)
5.105: (grasp right shot2)
4.344: (grasp right shot11)
4.344: (grasp right shot6)
4.344: (grasp left shot1)
4.344: (grasp right shot1)
4.344: (grasp left shot6)
5.169: (leave right shaker1)
5.169: (leave left shaker1)
5.169: (leave left shaker1)
5.169: (leave left shaker1)
5.169: (leave right shaker1)
6.083: (grasp right shot2)
6.084: (grasp left shot2)
6.084: (grasp left shot5)
6.084: (grasp right shot5)
6.084: (grasp left shot9)
5.105: (leave right shot6)
5.105: (leave right shot6)
5.105: (leave right shot6)
7.500: (empty-shot left shot9 ingredient2)
7.500: (empty-shot right shot2 ingredient2)
4.409: (grasp right shaker1)
4.410: (grasp right shaker1)
4.410: (grasp right shaker1)
6.000: (grasp right shot5)
6.000: (grasp right shot9)
5.105: (leave left shot2)
6.513: (empty-shot left shot9 ingredient2)
6.513: (empty-shot left shot2 ingredient2)
6.513: (empty-shot left shot5 ingredient2)
7.556: (empty-shot left shot2 ingredient2)
4.410: (grasp left shaker1)
6.000: (grasp left shot5)
6.043: (grasp left shot3)
6.077: (grasp left shot13)
6.077: (grasp left shot8)
5.122: (leave right shot9)
5.464: (leave right shot9)
5.464: (leave right shot9)
6.513: (empty-shot right shot9 ingredient2)
7.082: (empty-shot left shot3 ingredient6)
4.427: (grasp right shaker1)
4.749: (grasp right shaker1)
4.749: (grasp right shaker1)
6.043: (grasp right shot2)
6.043: (grasp right shot5)
5.824: (empty-shot left shot3 ingredient6)
6.012: (empty-shot left shot13 ingredient5)
6.012: (empty-shot left shot8 ingredient7)
7.082: (empty-shot left shot3 ingredient6)
7.082: (empty-shot left shot3 ingredient6)
6.169: (leave right shaker1)
6.170: (leave right shot2)
6.170: (leave right shot5)
6.726: (leave right shaker1)
6.727: (leave right shaker1)
6.027: (clean-shot shot13 ingredient5 left right)
6.027: (clean-shot shot8 ingredient7 left right)
