/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=34.106] Expanded: 17, Generated: 16
[f=34.118] Expanded: 20, Generated: 19
[f=34.118] Expanded: 23, Generated: 28
[f=34.165] Expanded: 24, Generated: 29
[f=34.165] Expanded: 27, Generated: 36
[f=34.165] Expanded: 27, Generated: 40
[f=34.106] Expanded: 31, Generated: 45
[f=34.118] Expanded: 33, Generated: 48
[f=34.118] Expanded: 34, Generated: 52
[f=34.118] Expanded: 34, Generated: 54
[f=34.165] Expanded: 35, Generated: 57
[f=34.165] Expanded: 35, Generated: 60
[f=34.106] Expanded: 38, Generated: 65
[f=34.118] Expanded: 39, Generated: 71
[f=34.165] Expanded: 39, Generated: 73
[f=34.106] Expanded: 41, Generated: 76
[f=34.106] Expanded: 41, Generated: 78
[f=34.118] Expanded: 41, Generated: 81
[f=34.106] Expanded: 42, Generated: 86
[f=29.152] Expanded: 53, Generated: 97
[f=28.726] Expanded: 55, Generated: 100
[Final] Expanded: 55, Generated: 100
Found a solution of length 26!
   1: (load-airplane p13 a1 l1-0)
   2: (load-airplane p11 a1 l1-0)
   3: (load-airplane p28 a1 l1-0)
   4: (fly-airplane a1 l1-0 l0-0)
   5: (unload-airplane p11 a1 l0-0)
   6: (unload-airplane p13 a1 l0-0)
   7: (unload-airplane p28 a1 l0-0)
   8: (load-airplane p0 a1 l0-0)
   9: (load-airplane p2 a1 l0-0)
  10: (load-airplane p3 a1 l0-0)
  11: (load-airplane p6 a1 l0-0)
  12: (load-airplane p15 a1 l0-0)
  13: (load-airplane p24 a1 l0-0)
  14: (load-airplane p27 a1 l0-0)
  15: (load-airplane p20 a1 l0-0)
  16: (load-airplane p25 a1 l0-0)
  17: (fly-airplane a1 l0-0 l1-0)
  18: (unload-airplane p0 a1 l1-0)
  19: (unload-airplane p2 a1 l1-0)
  20: (unload-airplane p3 a1 l1-0)
  21: (unload-airplane p6 a1 l1-0)
  22: (unload-airplane p15 a1 l1-0)
  23: (unload-airplane p24 a1 l1-0)
  24: (unload-airplane p20 a1 l1-0)
  25: (unload-airplane p25 a1 l1-0)
  26: (unload-airplane p27 a1 l1-0)
