/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.268: (load-airplane p11 a0 l0-0)
98.492: (load-airplane p13 a1 l1-0)
98.282: (load-airplane p1 a1 l1-0)
98.362: (load-airplane p25 a1 l1-0)
98.474: (load-airplane p23 a1 l1-0)
104.576: (fly-airplane a1 l1-0 l0-0)
99.748: (load-airplane p27 a1 l0-0)
94.317: (fly-airplane a1 l0-0 l1-0)
96.689: (fly-airplane a0 l0-0 l1-0)
101.476: (fly-airplane a1 l1-0 l0-0)
89.603: (unload-airplane p23 a1 l0-0)
104.066: (fly-airplane a0 l1-0 l0-0)
99.605: (load-airplane p23 a0 l0-0)
94.014: (fly-airplane a1 l0-0 l1-0)
97.342: (fly-airplane a0 l0-0 l1-0)
101.147: (fly-airplane a1 l1-0 l0-0)
89.595: (unload-airplane p25 a1 l0-0)
104.511: (fly-airplane a0 l1-0 l0-0)
99.725: (load-airplane p25 a0 l0-0)
93.563: (fly-airplane a1 l0-0 l1-0)
97.708: (fly-airplane a0 l0-0 l1-0)
100.634: (fly-airplane a1 l1-0 l0-0)
89.576: (unload-airplane p27 a1 l0-0)
104.637: (fly-airplane a0 l1-0 l0-0)
99.768: (load-airplane p27 a0 l0-0)
94.001: (fly-airplane a0 l0-0 l1-0)
97.352: (fly-airplane a1 l0-0 l1-0)
101.129: (fly-airplane a0 l1-0 l0-0)
89.595: (unload-airplane p23 a0 l0-0)
104.537: (fly-airplane a1 l1-0 l0-0)
99.726: (load-airplane p23 a1 l0-0)
93.562: (fly-airplane a1 l0-0 l1-0)
97.709: (fly-airplane a0 l0-0 l1-0)
100.634: (fly-airplane a1 l1-0 l0-0)
89.576: (unload-airplane p23 a1 l0-0)
96.486: (load-airplane p23 a2 l0-0)
102.891: (fly-airplane a0 l1-0 l0-0)
94.028: (fly-airplane a1 l0-0 l1-0)
98.061: (fly-airplane a0 l0-0 l1-0)
97.326: (fly-airplane a2 l0-0 l1-0)
97.818: (fly-airplane a0 l1-0 l0-0)
101.471: (fly-airplane a1 l1-0 l0-0)
97.494: (fly-airplane a0 l0-0 l1-0)
89.357: (unload-airplane p23 a2 l1-0)
100.484: (fly-airplane a1 l0-0 l1-0)
99.787: (load-airplane p23 a0 l1-0)
98.375: (fly-airplane a0 l1-0 l0-0)
102.204: (fly-airplane a1 l1-0 l0-0)
97.736: (fly-airplane a0 l0-0 l1-0)
88.961: (unload-airplane p25 a0 l1-0)
100.468: (fly-airplane a1 l0-0 l1-0)
99.745: (load-airplane p25 a1 l1-0)
97.797: (fly-airplane a1 l1-0 l0-0)
102.419: (fly-airplane a0 l1-0 l0-0)
97.265: (fly-airplane a1 l0-0 l1-0)
88.987: (unload-airplane p23 a0 l0-0)
102.872: (fly-airplane a1 l1-0 l0-0)
99.514: (load-airplane p23 a1 l0-0)
97.748: (fly-airplane a1 l0-0 l1-0)
99.594: (fly-airplane a0 l0-0 l1-0)
98.394: (fly-airplane a1 l1-0 l0-0)
89.001: (unload-airplane p23 a1 l0-0)
89.900: (fly-airplane a1 l0-0 l1-0)
89.356: (unload-airplane p27 a0 l1-0)
99.523: (load-airplane p27 a1 l1-0)
98.985: (fly-airplane a1 l1-0 l0-0)
102.117: (fly-airplane a0 l1-0 l0-0)
99.492: (load-airplane p23 a1 l0-0)
98.048: (fly-airplane a1 l0-0 l1-0)
98.945: (fly-airplane a0 l0-0 l1-0)
98.793: (fly-airplane a1 l1-0 l0-0)
89.007: (unload-airplane p25 a1 l0-0)
102.100: (fly-airplane a0 l1-0 l0-0)
99.353: (load-airplane p25 a0 l0-0)
97.748: (fly-airplane a1 l0-0 l1-0)
99.594: (fly-airplane a0 l0-0 l1-0)
98.394: (fly-airplane a1 l1-0 l0-0)
89.001: (unload-airplane p23 a1 l0-0)
102.663: (fly-airplane a0 l1-0 l0-0)
99.471: (load-airplane p23 a0 l0-0)
97.265: (fly-airplane a1 l0-0 l1-0)
99.958: (fly-airplane a0 l0-0 l1-0)
97.797: (fly-airplane a1 l1-0 l0-0)
88.987: (unload-airplane p27 a1 l0-0)
102.845: (fly-airplane a0 l1-0 l0-0)
89.437: (unload-airplane p1 a1 l0-0)
98.874: (load-airplane p1 a0 l0-0)
99.490: (load-airplane p27 a0 l0-0)
98.036: (fly-airplane a0 l0-0 l1-0)
