Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1303, generated=1302
  [sim 1000] root visits=1000, unique states=2404, generated=2403
  [sim 1321] found goal path of length 206
[Final] Expanded: 3081, Generated: 3081
[search done] simulations=1321, unique states generated=3081
Found a solution of length 206!
   1: (pickup f3-1f key3-1)
   2: (move f3-1f f2-1f)
   3: (move f2-1f f1-1f)
   4: (move f1-1f f1-0f)
   5: (move f1-0f f0-0f)
   6: (move f0-0f f0-1f)
   7: (move f0-1f f0-2f)
   8: (putdown f0-2f key3-1)
   9: (move f0-2f f0-1f)
  10: (pickup f0-1f key1-0)
  11: (move f0-1f f0-2f)
  12: (putdown f0-2f key1-0)
  13: (pickup f0-2f key3-1)
  14: (move f0-2f f0-1f)
  15: (move f0-1f f0-0f)
  16: (move f0-0f f1-0f)
  17: (move f1-0f f1-1f)
  18: (move f1-1f f1-2f)
  19: (move f1-2f f1-3f)
  20: (move f1-3f f2-3f)
  21: (move f2-3f f2-4f)
  22: (unlock f2-4f f2-5f key3-1 shape3)
  23: (move f2-4f f2-5f)
  24: (move f2-5f f3-5f)
  25: (putdown f3-5f key3-1)
  26: (move f3-5f f2-5f)
  27: (pickup f2-5f key2-0)
  28: (move f2-5f f2-4f)
  29: (move f2-4f f3-4f)
  30: (move f3-4f f3-5f)
  31: (move f3-5f f4-5f)
  32: (move f4-5f f5-5f)
  33: (move f5-5f f5-6f)
  34: (unlock f5-6f f6-6f key2-0 shape2)
  35: (move f5-6f f6-6f)
  36: (move f6-6f f6-5f)
  37: (move f6-5f f6-4f)
  38: (move f6-4f f5-4f)
  39: (move f5-4f f5-5f)
  40: (move f5-5f f4-5f)
  41: (move f4-5f f4-6f)
  42: (move f4-6f f3-6f)
  43: (move f3-6f f3-5f)
  44: (move f3-5f f3-4f)
  45: (move f3-4f f2-4f)
  46: (move f2-4f f2-5f)
  47: (move f2-5f f1-5f)
  48: (putdown f1-5f key2-0)
  49: (move f1-5f f2-5f)
  50: (move f2-5f f2-4f)
  51: (pickup f2-4f key0-0)
  52: (move f2-4f f2-5f)
  53: (move f2-5f f1-5f)
  54: (unlock f1-5f f0-5f key0-0 shape0)
  55: (putdown f1-5f key0-0)
  56: (pickup f1-5f key2-0)
  57: (move f1-5f f0-5f)
  58: (move f0-5f f0-4f)
  59: (move f0-4f f0-3f)
  60: (move f0-3f f0-2f)
  61: (putdown f0-2f key2-0)
  62: (pickup f0-2f key1-0)
  63: (move f0-2f f0-1f)
  64: (move f0-1f f0-0f)
  65: (move f0-0f f1-0f)
  66: (move f1-0f f1-1f)
  67: (move f1-1f f1-2f)
  68: (unlock f1-2f f2-2f key1-0 shape1)
  69: (move f1-2f f0-2f)
  70: (putdown f0-2f key1-0)
  71: (pickup f0-2f key2-0)
  72: (move f0-2f f0-1f)
  73: (move f0-1f f0-0f)
  74: (putdown f0-0f key2-0)
  75: (move f0-0f f1-0f)
  76: (pickup f1-0f key2-2)
  77: (move f1-0f f0-0f)
  78: (move f0-0f f0-1f)
  79: (move f0-1f f0-2f)
  80: (pickup-and-loose f0-2f key1-0 key2-2)
  81: (move f0-2f f1-2f)
  82: (move f1-2f f2-2f)
  83: (move f2-2f f2-1f)
  84: (move f2-1f f1-1f)
  85: (move f1-1f f0-1f)
  86: (move f0-1f f0-0f)
  87: (putdown f0-0f key1-0)
  88: (pickup f0-0f key2-0)
  89: (move f0-0f f0-1f)
  90: (move f0-1f f0-2f)
  91: (move f0-2f f1-2f)
  92: (move f1-2f f2-2f)
  93: (move f2-2f f2-1f)
  94: (move f2-1f f1-1f)
  95: (move f1-1f f1-0f)
  96: (move f1-0f f2-0f)
  97: (unlock f2-0f f3-0f key2-0 shape2)
  98: (move f2-0f f1-0f)
  99: (move f1-0f f0-0f)
 100: (putdown f0-0f key2-0)
 101: (pickup f0-0f key1-0)
 102: (move f0-0f f0-1f)
 103: (move f0-1f f0-2f)
 104: (move f0-2f f1-2f)
 105: (move f1-2f f2-2f)
 106: (move f2-2f f2-1f)
 107: (move f2-1f f1-1f)
 108: (move f1-1f f1-0f)
 109: (move f1-0f f2-0f)
 110: (move f2-0f f3-0f)
 111: (move f3-0f f3-1f)
 112: (move f3-1f f4-1f)
 113: (unlock f4-1f f4-2f key1-0 shape1)
 114: (move f4-1f f4-2f)
 115: (move f4-2f f4-3f)
 116: (move f4-3f f5-3f)
 117: (move f5-3f f5-4f)
 118: (move f5-4f f5-5f)
 119: (putdown f5-5f key1-0)
 120: (move f5-5f f5-6f)
 121: (pickup f5-6f key1-2)
 122: (move f5-6f f6-6f)
 123: (move f6-6f f6-5f)
 124: (move f6-5f f6-4f)
 125: (move f6-4f f5-4f)
 126: (move f5-4f f5-5f)
 127: (move f5-5f f4-5f)
 128: (move f4-5f f3-5f)
 129: (move f3-5f f2-5f)
 130: (move f2-5f f1-5f)
 131: (putdown f1-5f key1-2)
 132: (pickup f1-5f key0-0)
 133: (move f1-5f f0-5f)
 134: (move f0-5f f0-6f)
 135: (move f0-6f f1-6f)
 136: (move f1-6f f2-6f)
 137: (move f2-6f f2-5f)
 138: (move f2-5f f3-5f)
 139: (move f3-5f f4-5f)
 140: (unlock f4-5f f4-4f key0-0 shape0)
 141: (putdown f4-5f key0-0)
 142: (move f4-5f f4-4f)
 143: (pickup f4-4f key0-2)
 144: (move f4-4f f4-3f)
 145: (move f4-3f f4-2f)
 146: (move f4-2f f4-1f)
 147: (move f4-1f f3-1f)
 148: (move f3-1f f2-1f)
 149: (move f2-1f f2-2f)
 150: (move f2-2f f1-2f)
 151: (move f1-2f f0-2f)
 152: (putdown f0-2f key0-2)
 153: (pickup f0-2f key2-2)
 154: (move f0-2f f1-2f)
 155: (move f1-2f f2-2f)
 156: (move f2-2f f2-3f)
 157: (move f2-3f f1-3f)
 158: (move f1-3f f0-3f)
 159: (move f0-3f f0-4f)
 160: (move f0-4f f0-5f)
 161: (move f0-5f f1-5f)
 162: (pickup-and-loose f1-5f key1-2 key2-2)
 163: (move f1-5f f0-5f)
 164: (move f0-5f f0-4f)
 165: (move f0-4f f0-3f)
 166: (move f0-3f f0-2f)
 167: (putdown f0-2f key1-2)
 168: (pickup f0-2f key0-2)
 169: (move f0-2f f1-2f)
 170: (move f1-2f f2-2f)
 171: (move f2-2f f2-3f)
 172: (move f2-3f f1-3f)
 173: (move f1-3f f0-3f)
 174: (move f0-3f f0-4f)
 175: (move f0-4f f0-5f)
 176: (move f0-5f f1-5f)
 177: (putdown f1-5f key0-2)
 178: (move f1-5f f0-5f)
 179: (pickup f0-5f key3-2)
 180: (move f0-5f f1-5f)
 181: (move f1-5f f2-5f)
 182: (move f2-5f f3-5f)
 183: (move f3-5f f4-5f)
 184: (move f4-5f f5-5f)
 185: (move f5-5f f6-5f)
 186: (move f6-5f f6-6f)
 187: (pickup-and-loose f6-6f key2-1 key3-2)
 188: (move f6-6f f6-5f)
 189: (move f6-5f f6-4f)
 190: (move f6-4f f5-4f)
 191: (move f5-4f f5-5f)
 192: (move f5-5f f5-6f)
 193: (move f5-6f f4-6f)
 194: (move f4-6f f4-5f)
 195: (move f4-5f f3-5f)
 196: (move f3-5f f2-5f)
 197: (move f2-5f f1-5f)
 198: (move f1-5f f0-5f)
 199: (move f0-5f f0-4f)
 200: (move f0-4f f0-3f)
 201: (move f0-3f f0-2f)
 202: (putdown f0-2f key2-1)
 203: (pickup f0-2f key1-2)
 204: (move f0-2f f0-1f)
 205: (move f0-1f f0-0f)
 206: (putdown f0-0f key1-2)
