Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Add] OPTION8 add_beta=0.5 src=binc cap=2.0 (ADDITIVE bonus, NOT gated by P(a); prior untouched) [SHUFFLE CONTROL: signal-blind placement]
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 92] found goal path of length 28
[Final] Expanded: 172, Generated: 172
[Cost] IQN forward calls (Bellman signal): 338
[Widen] nodes widened: 0, mean w: 0.0000
[Add] child-edges given an additive bonus: 1624, mean (rel-1): 0.4729
[search done] simulations=92, unique states generated=172
Found a solution of length 28!
   1: (move f1-5f f1-6f)
   2: (pickup f1-6f key2-3)
   3: (move f1-6f f1-7f)
   4: (move f1-7f f2-7f)
   5: (move f2-7f f3-7f)
   6: (move f3-7f f4-7f)
   7: (putdown f4-7f key2-3)
   8: (move f4-7f f5-7f)
   9: (pickup f5-7f key3-3)
  10: (move f5-7f f6-7f)
  11: (move f6-7f f6-6f)
  12: (move f6-6f f5-6f)
  13: (putdown f5-6f key3-3)
  14: (move f5-6f f5-7f)
  15: (move f5-7f f4-7f)
  16: (pickup f4-7f key2-3)
  17: (move f4-7f f5-7f)
  18: (move f5-7f f5-6f)
  19: (move f5-6f f6-6f)
  20: (move f6-6f f6-5f)
  21: (move f6-5f f6-4f)
  22: (putdown f6-4f key2-3)
  23: (move f6-4f f6-5f)
  24: (move f6-5f f6-6f)
  25: (move f6-6f f5-6f)
  26: (pickup f5-6f key3-3)
  27: (move f5-6f f5-7f)
  28: (putdown f5-7f key3-3)
