Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Add] OPTION8 add_beta=0.1 src=binc cap=2.0 (ADDITIVE bonus, NOT gated by P(a); prior untouched)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 397] found goal path of length 66
[Final] Expanded: 1189, Generated: 1189
[Cost] IQN forward calls (Bellman signal): 2269
[Widen] nodes widened: 0, mean w: 0.0000
[Add] child-edges given an additive bonus: 27412, mean (rel-1): 0.4158
[search done] simulations=397, unique states generated=1189
Found a solution of length 66!
   1: (move f3-5f f4-5f)
   2: (move f4-5f f4-6f)
   3: (move f4-6f f5-6f)
   4: (move f5-6f f5-7f)
   5: (move f5-7f f6-7f)
   6: (move f6-7f f6-6f)
   7: (pickup-and-loose f6-6f key1-1 key2-1)
   8: (putdown f6-6f key1-1)
   9: (move f6-6f f6-5f)
  10: (move f6-5f f6-4f)
  11: (move f6-4f f5-4f)
  12: (move f5-4f f5-5f)
  13: (move f5-5f f5-6f)
  14: (move f5-6f f5-7f)
  15: (move f5-7f f6-7f)
  16: (move f6-7f f7-7f)
  17: (move f7-7f f7-6f)
  18: (move f7-6f f7-5f)
  19: (pickup f7-5f key3-0)
  20: (move f7-5f f7-4f)
  21: (putdown f7-4f key3-0)
  22: (move f7-4f f7-3f)
  23: (move f7-3f f6-3f)
  24: (move f6-3f f6-4f)
  25: (move f6-4f f5-4f)
  26: (move f5-4f f5-3f)
  27: (move f5-3f f4-3f)
  28: (move f4-3f f3-3f)
  29: (move f3-3f f3-2f)
  30: (pickup f3-2f key3-2)
  31: (move f3-2f f3-1f)
  32: (move f3-1f f4-1f)
  33: (move f4-1f f5-1f)
  34: (move f5-1f f5-2f)
  35: (move f5-2f f5-3f)
  36: (move f5-3f f6-3f)
  37: (move f6-3f f6-4f)
  38: (move f6-4f f7-4f)
  39: (pickup-and-loose f7-4f key3-0 key3-2)
  40: (move f7-4f f7-5f)
  41: (putdown f7-5f key3-0)
  42: (move f7-5f f7-4f)
  43: (pickup f7-4f key3-2)
  44: (move f7-4f f7-5f)
  45: (move f7-5f f7-6f)
  46: (move f7-6f f6-6f)
  47: (pickup-and-loose f6-6f key2-1 key3-2)
  48: (move f6-6f f6-7f)
  49: (move f6-7f f5-7f)
  50: (move f5-7f f5-6f)
  51: (move f5-6f f5-5f)
  52: (move f5-5f f5-4f)
  53: (move f5-4f f6-4f)
  54: (move f6-4f f6-5f)
  55: (move f6-5f f7-5f)
  56: (move f7-5f f7-4f)
  57: (move f7-4f f7-3f)
  58: (move f7-3f f6-3f)
  59: (move f6-3f f5-3f)
  60: (move f5-3f f4-3f)
  61: (move f4-3f f3-3f)
  62: (move f3-3f f3-2f)
  63: (move f3-2f f3-1f)
  64: (move f3-1f f3-0f)
  65: (move f3-0f f2-0f)
  66: (putdown f2-0f key2-1)
