Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=10834, generated=10833, iqn_calls=0
  [sim 507] found goal path of length 95
[Final] Expanded: 10973, Generated: 10973
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=507, unique states generated=10973
Found a solution of length 95!
   1: (unload-truck p15 t2 l2-1)
   2: (load-airplane p10 a0 l2-0)
   3: (fly-airplane a0 l2-0 l1-0)
   4: (fly-airplane a2 l0-0 l2-0)
   5: (fly-airplane a1 l0-0 l2-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (fly-airplane a0 l0-0 l2-0)
   8: (unload-airplane p10 a0 l2-0)
   9: (load-airplane p10 a2 l2-0)
  10: (fly-airplane a2 l2-0 l1-0)
  11: (fly-airplane a2 l1-0 l0-0)
  12: (fly-airplane a0 l2-0 l1-0)
  13: (fly-airplane a2 l0-0 l1-0)
  14: (fly-airplane a2 l1-0 l2-0)
  15: (fly-airplane a1 l2-0 l0-0)
  16: (fly-airplane a2 l2-0 l1-0)
  17: (fly-airplane a2 l1-0 l0-0)
  18: (fly-airplane a0 l1-0 l2-0)
  19: (fly-airplane a2 l0-0 l1-0)
  20: (fly-airplane a2 l1-0 l2-0)
  21: (fly-airplane a1 l0-0 l1-0)
  22: (fly-airplane a2 l2-0 l0-0)
  23: (fly-airplane a2 l0-0 l1-0)
  24: (fly-airplane a0 l2-0 l0-0)
  25: (fly-airplane a2 l1-0 l2-0)
  26: (fly-airplane a2 l2-0 l0-0)
  27: (fly-airplane a1 l1-0 l2-0)
  28: (fly-airplane a2 l0-0 l1-0)
  29: (fly-airplane a2 l1-0 l2-0)
  30: (fly-airplane a1 l2-0 l0-0)
  31: (fly-airplane a2 l2-0 l1-0)
  32: (fly-airplane a2 l1-0 l0-0)
  33: (unload-airplane p10 a2 l0-0)
  34: (load-airplane p10 a0 l0-0)
  35: (fly-airplane a1 l0-0 l2-0)
  36: (fly-airplane a0 l0-0 l1-0)
  37: (fly-airplane a0 l1-0 l2-0)
  38: (fly-airplane a2 l0-0 l1-0)
  39: (fly-airplane a0 l2-0 l0-0)
  40: (fly-airplane a0 l0-0 l1-0)
  41: (fly-airplane a1 l2-0 l0-0)
  42: (fly-airplane a0 l1-0 l2-0)
  43: (fly-airplane a0 l2-0 l0-0)
  44: (fly-airplane a2 l1-0 l2-0)
  45: (fly-airplane a1 l0-0 l1-0)
  46: (fly-airplane a0 l0-0 l1-0)
  47: (fly-airplane a0 l1-0 l2-0)
  48: (fly-airplane a2 l2-0 l0-0)
  49: (fly-airplane a0 l2-0 l0-0)
  50: (fly-airplane a0 l0-0 l1-0)
  51: (fly-airplane a2 l0-0 l1-0)
  52: (fly-airplane a0 l1-0 l2-0)
  53: (fly-airplane a0 l2-0 l0-0)
  54: (unload-airplane p10 a0 l0-0)
  55: (fly-airplane a1 l1-0 l2-0)
  56: (fly-airplane a1 l2-0 l0-0)
  57: (load-airplane p10 a1 l0-0)
  58: (fly-airplane a1 l0-0 l2-0)
  59: (fly-airplane a1 l2-0 l1-0)
  60: (fly-airplane a0 l0-0 l2-0)
  61: (fly-airplane a1 l1-0 l0-0)
  62: (fly-airplane a1 l0-0 l2-0)
  63: (fly-airplane a2 l1-0 l0-0)
  64: (fly-airplane a1 l2-0 l1-0)
  65: (fly-airplane a1 l1-0 l0-0)
  66: (fly-airplane a0 l2-0 l1-0)
  67: (fly-airplane a1 l0-0 l2-0)
  68: (fly-airplane a1 l2-0 l1-0)
  69: (fly-airplane a2 l0-0 l2-0)
  70: (fly-airplane a1 l1-0 l0-0)
  71: (fly-airplane a1 l0-0 l2-0)
  72: (fly-airplane a2 l2-0 l1-0)
  73: (fly-airplane a1 l2-0 l0-0)
  74: (fly-airplane a1 l0-0 l1-0)
  75: (unload-airplane p10 a1 l1-0)
  76: (load-airplane p10 a2 l1-0)
  77: (fly-airplane a2 l1-0 l2-0)
  78: (fly-airplane a2 l2-0 l0-0)
  79: (unload-airplane p10 a2 l0-0)
  80: (fly-airplane a0 l1-0 l0-0)
  81: (fly-airplane a1 l1-0 l2-0)
  82: (fly-airplane a0 l0-0 l1-0)
  83: (fly-airplane a1 l2-0 l0-0)
  84: (fly-airplane a0 l1-0 l2-0)
  85: (fly-airplane a1 l0-0 l1-0)
  86: (fly-airplane a1 l1-0 l2-0)
  87: (fly-airplane a2 l0-0 l1-0)
  88: (fly-airplane a1 l2-0 l0-0)
  89: (fly-airplane a0 l2-0 l1-0)
  90: (fly-airplane a1 l0-0 l2-0)
  91: (fly-airplane a1 l2-0 l1-0)
  92: (fly-airplane a0 l1-0 l2-0)
  93: (load-truck p10 t0 l0-0)
  94: (drive-truck t0 l0-0 l0-1 c0)
  95: (unload-truck p10 t0 l0-1)
