Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3909, generated=3908
  [sim 860] found goal path of length 113
[Final] Expanded: 6553, Generated: 6553
[search done] simulations=860, unique states generated=6553
Found a solution of length 113!
   1: (load-airplane p3 a1 l0-0)
   2: (drive-truck t1 l1-1 l1-0 c1)
   3: (unload-airplane p3 a1 l0-0)
   4: (load-airplane p3 a0 l0-0)
   5: (fly-airplane a0 l0-0 l3-0)
   6: (load-airplane p5 a0 l3-0)
   7: (fly-airplane a0 l3-0 l1-0)
   8: (unload-airplane p3 a0 l1-0)
   9: (unload-airplane p5 a0 l1-0)
  10: (drive-truck t1 l1-0 l1-1 c1)
  11: (load-airplane p5 a0 l1-0)
  12: (load-truck p1 t1 l1-1)
  13: (unload-airplane p5 a0 l1-0)
  14: (drive-truck t1 l1-1 l1-0 c1)
  15: (unload-truck p1 t1 l1-0)
  16: (load-airplane p5 a0 l1-0)
  17: (fly-airplane a0 l1-0 l0-0)
  18: (unload-airplane p5 a0 l0-0)
  19: (fly-airplane a1 l0-0 l2-0)
  20: (fly-airplane a0 l0-0 l3-0)
  21: (fly-airplane a1 l2-0 l0-0)
  22: (fly-airplane a0 l3-0 l1-0)
  23: (fly-airplane a0 l1-0 l2-0)
  24: (fly-airplane a1 l0-0 l3-0)
  25: (fly-airplane a0 l2-0 l0-0)
  26: (fly-airplane a0 l0-0 l1-0)
  27: (fly-airplane a1 l3-0 l2-0)
  28: (fly-airplane a0 l1-0 l2-0)
  29: (fly-airplane a1 l2-0 l1-0)
  30: (fly-airplane a0 l2-0 l0-0)
  31: (fly-airplane a0 l0-0 l3-0)
  32: (fly-airplane a1 l1-0 l3-0)
  33: (drive-truck t0 l0-1 l0-0 c0)
  34: (fly-airplane a0 l3-0 l0-0)
  35: (fly-airplane a1 l3-0 l2-0)
  36: (fly-airplane a0 l0-0 l1-0)
  37: (fly-airplane a1 l2-0 l0-0)
  38: (fly-airplane a0 l1-0 l2-0)
  39: (fly-airplane a1 l0-0 l1-0)
  40: (fly-airplane a1 l1-0 l3-0)
  41: (fly-airplane a0 l2-0 l1-0)
  42: (fly-airplane a1 l3-0 l1-0)
  43: (fly-airplane a0 l1-0 l0-0)
  44: (fly-airplane a0 l0-0 l3-0)
  45: (fly-airplane a1 l1-0 l0-0)
  46: (fly-airplane a1 l0-0 l2-0)
  47: (fly-airplane a0 l3-0 l2-0)
  48: (drive-truck t3 l3-0 l3-1 c3)
  49: (fly-airplane a1 l2-0 l3-0)
  50: (fly-airplane a1 l3-0 l0-0)
  51: (fly-airplane a0 l2-0 l3-0)
  52: (fly-airplane a1 l0-0 l1-0)
  53: (fly-airplane a1 l1-0 l2-0)
  54: (fly-airplane a0 l3-0 l0-0)
  55: (fly-airplane a0 l0-0 l1-0)
  56: (fly-airplane a1 l2-0 l3-0)
  57: (fly-airplane a0 l1-0 l0-0)
  58: (fly-airplane a1 l3-0 l1-0)
  59: (fly-airplane a0 l0-0 l2-0)
  60: (load-truck p0 t3 l3-1)
  61: (drive-truck t3 l3-1 l3-0 c3)
  62: (unload-truck p0 t3 l3-0)
  63: (fly-airplane a1 l1-0 l3-0)
  64: (load-airplane p0 a1 l3-0)
  65: (fly-airplane a1 l3-0 l1-0)
  66: (fly-airplane a1 l1-0 l0-0)
  67: (fly-airplane a1 l0-0 l2-0)
  68: (fly-airplane a0 l2-0 l0-0)
  69: (fly-airplane a1 l2-0 l3-0)
  70: (fly-airplane a1 l3-0 l1-0)
  71: (fly-airplane a1 l1-0 l0-0)
  72: (fly-airplane a0 l0-0 l1-0)
  73: (fly-airplane a1 l0-0 l2-0)
  74: (fly-airplane a1 l2-0 l3-0)
  75: (fly-airplane a1 l3-0 l1-0)
  76: (unload-airplane p0 a1 l1-0)
  77: (load-airplane p0 a0 l1-0)
  78: (fly-airplane a0 l1-0 l3-0)
  79: (fly-airplane a0 l3-0 l0-0)
  80: (fly-airplane a0 l0-0 l2-0)
  81: (fly-airplane a1 l1-0 l0-0)
  82: (fly-airplane a0 l2-0 l1-0)
  83: (fly-airplane a0 l1-0 l3-0)
  84: (fly-airplane a0 l3-0 l0-0)
  85: (fly-airplane a1 l0-0 l2-0)
  86: (fly-airplane a0 l0-0 l1-0)
  87: (fly-airplane a0 l1-0 l3-0)
  88: (fly-airplane a0 l3-0 l2-0)
  89: (fly-airplane a1 l2-0 l3-0)
  90: (fly-airplane a0 l2-0 l0-0)
  91: (fly-airplane a0 l0-0 l1-0)
  92: (fly-airplane a0 l1-0 l3-0)
  93: (unload-airplane p0 a0 l3-0)
  94: (load-airplane p0 a1 l3-0)
  95: (fly-airplane a1 l3-0 l2-0)
  96: (fly-airplane a1 l2-0 l0-0)
  97: (fly-airplane a1 l0-0 l1-0)
  98: (unload-airplane p0 a1 l1-0)
  99: (fly-airplane a0 l3-0 l2-0)
 100: (fly-airplane a0 l2-0 l0-0)
 101: (fly-airplane a1 l1-0 l2-0)
 102: (fly-airplane a0 l0-0 l1-0)
 103: (fly-airplane a1 l2-0 l0-0)
 104: (fly-airplane a0 l1-0 l2-0)
 105: (fly-airplane a0 l2-0 l3-0)
 106: (fly-airplane a1 l0-0 l3-0)
 107: (fly-airplane a0 l3-0 l1-0)
 108: (fly-airplane a0 l1-0 l0-0)
 109: (fly-airplane a0 l0-0 l2-0)
 110: (fly-airplane a1 l3-0 l2-0)
 111: (load-truck p0 t1 l1-0)
 112: (drive-truck t1 l1-0 l1-1 c1)
 113: (unload-truck p0 t1 l1-1)
