Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 344] found goal path of length 188
[Final] Expanded: 1104, Generated: 1104
[search done] simulations=344, unique states generated=1104
Found a solution of length 188!
   1: (move f3-4f f3-5f)
   2: (pickup f3-5f key0-0)
   3: (move f3-5f f4-5f)
   4: (move f4-5f f4-6f)
   5: (unlock f4-6f f5-6f key0-0 shape0)
   6: (putdown f4-6f key0-0)
   7: (move f4-6f f4-7f)
   8: (pickup f4-7f key2-0)
   9: (move f4-7f f5-7f)
  10: (move f5-7f f5-6f)
  11: (move f5-6f f6-6f)
  12: (move f6-6f f6-7f)
  13: (pickup-and-loose f6-7f key1-0 key2-0)
  14: (move f6-7f f6-6f)
  15: (putdown f6-6f key1-0)
  16: (move f6-6f f6-7f)
  17: (pickup f6-7f key2-0)
  18: (move f6-7f f6-6f)
  19: (move f6-6f f5-6f)
  20: (move f5-6f f4-6f)
  21: (move f4-6f f4-5f)
  22: (move f4-5f f4-4f)
  23: (move f4-4f f3-4f)
  24: (move f3-4f f3-5f)
  25: (move f3-5f f3-6f)
  26: (move f3-6f f2-6f)
  27: (move f2-6f f2-5f)
  28: (move f2-5f f2-4f)
  29: (unlock f2-4f f2-3f key2-0 shape2)
  30: (move f2-4f f3-4f)
  31: (move f3-4f f4-4f)
  32: (move f4-4f f4-5f)
  33: (move f4-5f f4-6f)
  34: (move f4-6f f5-6f)
  35: (move f5-6f f6-6f)
  36: (move f6-6f f6-5f)
  37: (move f6-5f f7-5f)
  38: (move f7-5f f7-6f)
  39: (putdown f7-6f key2-0)
  40: (move f7-6f f7-5f)
  41: (pickup f7-5f key0-3)
  42: (move f7-5f f7-6f)
  43: (move f7-6f f6-6f)
  44: (move f6-6f f5-6f)
  45: (move f5-6f f4-6f)
  46: (move f4-6f f4-5f)
  47: (move f4-5f f4-4f)
  48: (move f4-4f f3-4f)
  49: (move f3-4f f3-3f)
  50: (move f3-3f f2-3f)
  51: (putdown f2-3f key0-3)
  52: (move f2-3f f2-4f)
  53: (move f2-4f f2-5f)
  54: (pickup f2-5f key2-2)
  55: (move f2-5f f3-5f)
  56: (move f3-5f f4-5f)
  57: (move f4-5f f4-4f)
  58: (pickup-and-loose f4-4f key3-0 key2-2)
  59: (move f4-4f f4-5f)
  60: (move f4-5f f4-6f)
  61: (move f4-6f f5-6f)
  62: (move f5-6f f6-6f)
  63: (move f6-6f f7-6f)
  64: (move f7-6f f7-5f)
  65: (move f7-5f f6-5f)
  66: (unlock f6-5f f6-4f key3-0 shape3)
  67: (move f6-5f f7-5f)
  68: (move f7-5f f7-6f)
  69: (move f7-6f f6-6f)
  70: (move f6-6f f5-6f)
  71: (move f5-6f f4-6f)
  72: (move f4-6f f4-5f)
  73: (move f4-5f f4-4f)
  74: (move f4-4f f3-4f)
  75: (move f3-4f f3-5f)
  76: (move f3-5f f3-6f)
  77: (move f3-6f f3-7f)
  78: (unlock f3-7f f2-7f key3-0 shape3)
  79: (move f3-7f f4-7f)
  80: (move f4-7f f4-6f)
  81: (move f4-6f f5-6f)
  82: (move f5-6f f6-6f)
  83: (move f6-6f f7-6f)
  84: (move f7-6f f7-5f)
  85: (move f7-5f f6-5f)
  86: (move f6-5f f6-4f)
  87: (move f6-4f f7-4f)
  88: (move f7-4f f7-3f)
  89: (move f7-3f f7-2f)
  90: (move f7-2f f6-2f)
  91: (unlock f6-2f f5-2f key3-0 shape3)
  92: (move f6-2f f5-2f)
  93: (move f5-2f f5-1f)
  94: (move f5-1f f5-0f)
  95: (move f5-0f f4-0f)
  96: (move f4-0f f3-0f)
  97: (move f3-0f f3-1f)
  98: (move f3-1f f2-1f)
  99: (move f2-1f f1-1f)
 100: (move f1-1f f0-1f)
 101: (putdown f0-1f key3-0)
 102: (move f0-1f f1-1f)
 103: (move f1-1f f1-2f)
 104: (move f1-2f f2-2f)
 105: (move f2-2f f2-3f)
 106: (pickup f2-3f key0-3)
 107: (move f2-3f f3-3f)
 108: (move f3-3f f3-2f)
 109: (move f3-2f f2-2f)
 110: (move f2-2f f1-2f)
 111: (unlock f1-2f f0-2f key0-3 shape0)
 112: (move f1-2f f0-2f)
 113: (move f0-2f f0-1f)
 114: (move f0-1f f1-1f)
 115: (move f1-1f f2-1f)
 116: (move f2-1f f2-2f)
 117: (move f2-2f f2-3f)
 118: (putdown f2-3f key0-3)
 119: (move f2-3f f3-3f)
 120: (pickup f3-3f key1-3)
 121: (move f3-3f f2-3f)
 122: (move f2-3f f1-3f)
 123: (move f1-3f f0-3f)
 124: (move f0-3f f0-2f)
 125: (pickup-and-loose f0-2f key0-2 key1-3)
 126: (move f0-2f f0-1f)
 127: (move f0-1f f1-1f)
 128: (move f1-1f f2-1f)
 129: (move f2-1f f3-1f)
 130: (move f3-1f f3-0f)
 131: (move f3-0f f4-0f)
 132: (move f4-0f f5-0f)
 133: (move f5-0f f5-1f)
 134: (move f5-1f f5-2f)
 135: (move f5-2f f5-3f)
 136: (unlock f5-3f f6-3f key0-2 shape0)
 137: (move f5-3f f4-3f)
 138: (move f4-3f f4-4f)
 139: (putdown f4-4f key0-2)
 140: (pickup f4-4f key2-2)
 141: (move f4-4f f4-5f)
 142: (move f4-5f f4-6f)
 143: (move f4-6f f5-6f)
 144: (pickup-and-loose f5-6f key2-1 key2-2)
 145: (move f5-6f f4-6f)
 146: (move f4-6f f4-5f)
 147: (putdown f4-5f key2-1)
 148: (move f4-5f f4-6f)
 149: (move f4-6f f5-6f)
 150: (pickup f5-6f key2-2)
 151: (move f5-6f f6-6f)
 152: (move f6-6f f7-6f)
 153: (pickup-and-loose f7-6f key2-0 key2-2)
 154: (move f7-6f f7-5f)
 155: (move f7-5f f7-4f)
 156: (move f7-4f f6-4f)
 157: (move f6-4f f6-3f)
 158: (move f6-3f f5-3f)
 159: (move f5-3f f5-2f)
 160: (unlock f5-2f f4-2f key2-0 shape2)
 161: (move f5-2f f5-1f)
 162: (unlock f5-1f f4-1f key2-0 shape2)
 163: (move f5-1f f4-1f)
 164: (move f4-1f f3-1f)
 165: (move f3-1f f2-1f)
 166: (move f2-1f f1-1f)
 167: (move f1-1f f0-1f)
 168: (putdown f0-1f key2-0)
 169: (pickup f0-1f key3-0)
 170: (move f0-1f f0-2f)
 171: (move f0-2f f0-3f)
 172: (putdown f0-3f key3-0)
 173: (move f0-3f f0-2f)
 174: (move f0-2f f0-1f)
 175: (move f0-1f f1-1f)
 176: (move f1-1f f1-2f)
 177: (move f1-2f f2-2f)
 178: (move f2-2f f3-2f)
 179: (move f3-2f f3-1f)
 180: (move f3-1f f4-1f)
 181: (pickup f4-1f key0-1)
 182: (move f4-1f f4-2f)
 183: (move f4-2f f5-2f)
 184: (move f5-2f f5-3f)
 185: (move f5-3f f6-3f)
 186: (move f6-3f f6-4f)
 187: (move f6-4f f6-5f)
 188: (putdown f6-5f key0-1)
